"BehaviorSpace results (NetLogo 6.2.1)"
"Attack-vs-giant-component.nlogo"
"evol-ataque"
"03/23/2022 14:17:23:515 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-26","26","-16","16"
"[run number]","tipo-ataque","num-ataques","tipo-red","num-nodos","[step]","num-comp","max-tam"
"5","aleatorio","50","aleatoria","500","0","1","500"
"3","aleatorio","50","aleatoria","500","0","1","500"
"4","aleatorio","50","aleatoria","500","0","1","500"
"8","aleatorio","50","aleatoria","500","0","1","500"
"6","aleatorio","50","aleatoria","500","0","1","500"
"2","aleatorio","50","aleatoria","500","0","1","500"
"1","aleatorio","50","aleatoria","500","0","1","500"
"7","aleatorio","50","aleatoria","500","0","1","500"
"1","aleatorio","50","aleatoria","500","1","1","499"
"1","aleatorio","50","aleatoria","500","2","1","498"
"1","aleatorio","50","aleatoria","500","3","1","497"
"4","aleatorio","50","aleatoria","500","1","1","499"
"1","aleatorio","50","aleatoria","500","4","2","495"
"5","aleatorio","50","aleatoria","500","1","3","494"
"8","aleatorio","50","aleatoria","500","1","3","489"
"6","aleatorio","50","aleatoria","500","1","1","499"
"3","aleatorio","50","aleatoria","500","1","1","499"
"5","aleatorio","50","aleatoria","500","2","3","493"
"2","aleatorio","50","aleatoria","500","1","1","499"
"7","aleatorio","50","aleatoria","500","1","1","499"
"5","aleatorio","50","aleatoria","500","3","3","492"
"4","aleatorio","50","aleatoria","500","2","2","496"
"5","aleatorio","50","aleatoria","500","4","9","442"
"7","aleatorio","50","aleatoria","500","2","1","498"
"2","aleatorio","50","aleatoria","500","2","4","489"
"4","aleatorio","50","aleatoria","500","3","2","495"
"5","aleatorio","50","aleatoria","500","5","9","441"
"5","aleatorio","50","aleatoria","500","6","9","440"
"7","aleatorio","50","aleatoria","500","3","1","497"
"1","aleatorio","50","aleatoria","500","5","4","491"
"2","aleatorio","50","aleatoria","500","3","4","488"
"4","aleatorio","50","aleatoria","500","4","4","491"
"5","aleatorio","50","aleatoria","500","7","9","439"
"1","aleatorio","50","aleatoria","500","6","4","490"
"5","aleatorio","50","aleatoria","500","8","11","431"
"4","aleatorio","50","aleatoria","500","5","5","488"
"2","aleatorio","50","aleatoria","500","4","4","487"
"5","aleatorio","50","aleatoria","500","9","12","429"
"4","aleatorio","50","aleatoria","500","6","5","487"
"3","aleatorio","50","aleatoria","500","2","2","493"
"1","aleatorio","50","aleatoria","500","7","4","489"
"4","aleatorio","50","aleatoria","500","7","5","486"
"7","aleatorio","50","aleatoria","500","4","3","494"
"5","aleatorio","50","aleatoria","500","10","14","426"
"4","aleatorio","50","aleatoria","500","8","8","476"
"5","aleatorio","50","aleatoria","500","11","15","422"
"2","aleatorio","50","aleatoria","500","5","4","486"
"7","aleatorio","50","aleatoria","500","5","4","491"
"4","aleatorio","50","aleatoria","500","9","8","475"
"1","aleatorio","50","aleatoria","500","8","4","488"
"5","aleatorio","50","aleatoria","500","12","15","421"
"4","aleatorio","50","aleatoria","500","10","8","474"
"7","aleatorio","50","aleatoria","500","6","6","488"
"5","aleatorio","50","aleatoria","500","13","18","416"
"2","aleatorio","50","aleatoria","500","6","9","455"
"1","aleatorio","50","aleatoria","500","9","6","483"
"4","aleatorio","50","aleatoria","500","11","17","357"
"5","aleatorio","50","aleatoria","500","14","18","415"
"7","aleatorio","50","aleatoria","500","7","7","486"
"2","aleatorio","50","aleatoria","500","7","16","363"
"4","aleatorio","50","aleatoria","500","12","17","357"
"5","aleatorio","50","aleatoria","500","15","18","414"
"1","aleatorio","50","aleatoria","500","10","9","470"
"7","aleatorio","50","aleatoria","500","8","10","478"
"8","aleatorio","50","aleatoria","500","2","3","488"
"4","aleatorio","50","aleatoria","500","13","18","355"
"6","aleatorio","50","aleatoria","500","2","1","498"
"7","aleatorio","50","aleatoria","500","9","10","478"
"7","aleatorio","50","aleatoria","500","10","10","477"
"3","aleatorio","50","aleatoria","500","3","6","464"
"6","aleatorio","50","aleatoria","500","3","3","495"
"2","aleatorio","50","aleatoria","500","8","18","360"
"1","aleatorio","50","aleatoria","500","11","10","468"
"8","aleatorio","50","aleatoria","500","3","3","487"
"5","aleatorio","50","aleatoria","500","16","18","413"
"7","aleatorio","50","aleatoria","500","11","10","476"
"5","aleatorio","50","aleatoria","500","17","18","412"
"2","aleatorio","50","aleatoria","500","9","18","360"
"6","aleatorio","50","aleatoria","500","4","4","493"
"4","aleatorio","50","aleatoria","500","14","18","354"
"1","aleatorio","50","aleatoria","500","12","11","465"
"7","aleatorio","50","aleatoria","500","12","12","471"
"8","aleatorio","50","aleatoria","500","4","4","485"
"6","aleatorio","50","aleatoria","500","5","5","491"
"5","aleatorio","50","aleatoria","500","18","20","401"
"7","aleatorio","50","aleatoria","500","13","13","469"
"5","aleatorio","50","aleatoria","500","19","20","400"
"6","aleatorio","50","aleatoria","500","6","5","490"
"3","aleatorio","50","aleatoria","500","4","8","464"
"5","aleatorio","50","aleatoria","500","20","20","399"
"1","aleatorio","50","aleatoria","500","13","12","456"
"2","aleatorio","50","aleatoria","500","10","20","356"
"7","aleatorio","50","aleatoria","500","14","15","461"
"8","aleatorio","50","aleatoria","500","5","7","479"
"5","aleatorio","50","aleatoria","500","21","20","398"
"6","aleatorio","50","aleatoria","500","7","7","486"
"3","aleatorio","50","aleatoria","500","5","8","463"
"1","aleatorio","50","aleatoria","500","14","12","455"
"5","aleatorio","50","aleatoria","500","22","21","396"
"8","aleatorio","50","aleatoria","500","6","8","476"
"3","aleatorio","50","aleatoria","500","6","8","462"
"6","aleatorio","50","aleatoria","500","8","9","483"
"1","aleatorio","50","aleatoria","500","15","13","453"
"2","aleatorio","50","aleatoria","500","11","22","352"
"7","aleatorio","50","aleatoria","500","15","15","460"
"5","aleatorio","50","aleatoria","500","23","21","396"
"6","aleatorio","50","aleatoria","500","9","9","482"
"8","aleatorio","50","aleatoria","500","7","9","464"
"5","aleatorio","50","aleatoria","500","24","21","395"
"4","aleatorio","50","aleatoria","500","15","20","354"
"6","aleatorio","50","aleatoria","500","10","10","480"
"1","aleatorio","50","aleatoria","500","16","15","444"
"3","aleatorio","50","aleatoria","500","7","12","326"
"5","aleatorio","50","aleatoria","500","25","21","394"
"8","aleatorio","50","aleatoria","500","8","9","463"
"4","aleatorio","50","aleatoria","500","16","20","353"
"2","aleatorio","50","aleatoria","500","12","22","351"
"5","aleatorio","50","aleatoria","500","26","21","394"
"1","aleatorio","50","aleatoria","500","17","19","434"
"6","aleatorio","50","aleatoria","500","11","14","474"
"3","aleatorio","50","aleatoria","500","8","13","326"
"2","aleatorio","50","aleatoria","500","13","23","349"
"8","aleatorio","50","aleatoria","500","9","9","462"
"4","aleatorio","50","aleatoria","500","17","22","349"
"1","aleatorio","50","aleatoria","500","18","19","433"
"3","aleatorio","50","aleatoria","500","9","14","326"
"6","aleatorio","50","aleatoria","500","12","15","472"
"1","aleatorio","50","aleatoria","500","19","19","432"
"5","aleatorio","50","aleatoria","500","27","21","393"
"8","aleatorio","50","aleatoria","500","10","9","461"
"4","aleatorio","50","aleatoria","500","18","25","344"
"1","aleatorio","50","aleatoria","500","20","19","431"
"6","aleatorio","50","aleatoria","500","13","15","471"
"3","aleatorio","50","aleatoria","500","10","18","257"
"1","aleatorio","50","aleatoria","500","21","19","430"
"2","aleatorio","50","aleatoria","500","14","23","348"
"5","aleatorio","50","aleatoria","500","28","24","389"
"6","aleatorio","50","aleatoria","500","14","15","470"
"3","aleatorio","50","aleatoria","500","11","18","256"
"1","aleatorio","50","aleatoria","500","22","20","424"
"6","aleatorio","50","aleatoria","500","15","17","467"
"8","aleatorio","50","aleatoria","500","11","10","461"
"3","aleatorio","50","aleatoria","500","12","18","255"
"4","aleatorio","50","aleatoria","500","19","29","328"
"5","aleatorio","50","aleatoria","500","29","25","385"
"1","aleatorio","50","aleatoria","500","23","21","424"
"6","aleatorio","50","aleatoria","500","16","17","466"
"1","aleatorio","50","aleatoria","500","24","23","421"
"3","aleatorio","50","aleatoria","500","13","18","254"
"8","aleatorio","50","aleatoria","500","12","13","422"
"5","aleatorio","50","aleatoria","500","30","25","384"
"1","aleatorio","50","aleatoria","500","25","23","420"
"6","aleatorio","50","aleatoria","500","17","17","465"
"4","aleatorio","50","aleatoria","500","20","31","328"
"3","aleatorio","50","aleatoria","500","14","19","254"
"5","aleatorio","50","aleatoria","500","31","26","380"
"1","aleatorio","50","aleatoria","500","26","23","419"
"8","aleatorio","50","aleatoria","500","13","13","421"
"6","aleatorio","50","aleatoria","500","18","20","461"
"3","aleatorio","50","aleatoria","500","15","20","250"
"1","aleatorio","50","aleatoria","500","27","24","417"
"5","aleatorio","50","aleatoria","500","32","27","378"
"4","aleatorio","50","aleatoria","500","21","33","325"
"8","aleatorio","50","aleatoria","500","14","15","418"
"1","aleatorio","50","aleatoria","500","28","25","415"
"6","aleatorio","50","aleatoria","500","19","22","452"
"3","aleatorio","50","aleatoria","500","16","20","250"
"1","aleatorio","50","aleatoria","500","29","26","412"
"5","aleatorio","50","aleatoria","500","33","28","376"
"6","aleatorio","50","aleatoria","500","20","22","451"
"4","aleatorio","50","aleatoria","500","22","34","325"
"8","aleatorio","50","aleatoria","500","15","17","415"
"3","aleatorio","50","aleatoria","500","17","21","247"
"1","aleatorio","50","aleatoria","500","30","30","406"
"5","aleatorio","50","aleatoria","500","34","28","376"
"7","aleatorio","50","aleatoria","500","16","17","454"
"4","aleatorio","50","aleatoria","500","23","34","324"
"8","aleatorio","50","aleatoria","500","16","18","411"
"1","aleatorio","50","aleatoria","500","31","31","404"
"5","aleatorio","50","aleatoria","500","35","27","376"
"1","aleatorio","50","aleatoria","500","32","31","403"
"5","aleatorio","50","aleatoria","500","36","28","376"
"2","aleatorio","50","aleatoria","500","15","23","347"
"1","aleatorio","50","aleatoria","500","33","32","401"
"4","aleatorio","50","aleatoria","500","24","35","322"
"8","aleatorio","50","aleatoria","500","17","18","410"
"1","aleatorio","50","aleatoria","500","34","32","400"
"4","aleatorio","50","aleatoria","500","25","35","321"
"7","aleatorio","50","aleatoria","500","17","17","453"
"1","aleatorio","50","aleatoria","500","35","33","398"
"2","aleatorio","50","aleatoria","500","16","23","346"
"6","aleatorio","50","aleatoria","500","21","26","333"
"4","aleatorio","50","aleatoria","500","26","35","320"
"5","aleatorio","50","aleatoria","500","37","34","189"
"7","aleatorio","50","aleatoria","500","18","17","452"
"1","aleatorio","50","aleatoria","500","36","33","397"
"5","aleatorio","50","aleatoria","500","38","34","188"
"4","aleatorio","50","aleatoria","500","27","35","320"
"7","aleatorio","50","aleatoria","500","19","19","449"
"5","aleatorio","50","aleatoria","500","39","35","186"
"4","aleatorio","50","aleatoria","500","28","35","320"
"1","aleatorio","50","aleatoria","500","37","34","395"
"2","aleatorio","50","aleatoria","500","17","23","345"
"5","aleatorio","50","aleatoria","500","40","37","186"
"6","aleatorio","50","aleatoria","500","22","26","333"
"4","aleatorio","50","aleatoria","500","29","35","320"
"7","aleatorio","50","aleatoria","500","20","19","448"
"5","aleatorio","50","aleatoria","500","41","37","185"
"6","aleatorio","50","aleatoria","500","23","25","333"
"4","aleatorio","50","aleatoria","500","30","37","320"
"2","aleatorio","50","aleatoria","500","18","23","344"
"7","aleatorio","50","aleatoria","500","21","19","447"
"8","aleatorio","50","aleatoria","500","18","18","409"
"5","aleatorio","50","aleatoria","500","42","37","185"
"4","aleatorio","50","aleatoria","500","31","40","320"
"2","aleatorio","50","aleatoria","500","19","26","344"
"8","aleatorio","50","aleatoria","500","19","18","408"
"7","aleatorio","50","aleatoria","500","22","22","443"
"5","aleatorio","50","aleatoria","500","43","40","176"
"4","aleatorio","50","aleatoria","500","32","40","319"
"2","aleatorio","50","aleatoria","500","20","26","344"
"7","aleatorio","50","aleatoria","500","23","22","442"
"2","aleatorio","50","aleatoria","500","21","26","343"
"8","aleatorio","50","aleatoria","500","20","18","407"
"5","aleatorio","50","aleatoria","500","44","40","176"
"4","aleatorio","50","aleatoria","500","33","40","319"
"7","aleatorio","50","aleatoria","500","24","22","441"
"2","aleatorio","50","aleatoria","500","22","25","343"
"5","aleatorio","50","aleatoria","500","45","44","158"
"4","aleatorio","50","aleatoria","500","34","43","319"
"8","aleatorio","50","aleatoria","500","21","18","407"
"2","aleatorio","50","aleatoria","500","23","24","343"
"5","aleatorio","50","aleatoria","500","46","44","157"
"7","aleatorio","50","aleatoria","500","25","22","440"
"8","aleatorio","50","aleatoria","500","22","18","406"
"4","aleatorio","50","aleatoria","500","35","44","319"
"2","aleatorio","50","aleatoria","500","24","24","342"
"5","aleatorio","50","aleatoria","500","47","44","157"
"7","aleatorio","50","aleatoria","500","26","22","439"
"8","aleatorio","50","aleatoria","500","23","18","405"
"4","aleatorio","50","aleatoria","500","36","44","319"
"2","aleatorio","50","aleatoria","500","25","26","337"
"5","aleatorio","50","aleatoria","500","48","47","153"
"7","aleatorio","50","aleatoria","500","27","22","438"
"8","aleatorio","50","aleatoria","500","24","18","404"
"5","aleatorio","50","aleatoria","500","49","48","150"
"2","aleatorio","50","aleatoria","500","26","28","332"
"7","aleatorio","50","aleatoria","500","28","22","437"
"8","aleatorio","50","aleatoria","500","25","18","403"
"5","aleatorio","50","aleatoria","500","50","48","149"
"2","aleatorio","50","aleatoria","500","27","28","332"
"7","aleatorio","50","aleatoria","500","29","22","436"
"8","aleatorio","50","aleatoria","500","26","20","396"
"2","aleatorio","50","aleatoria","500","28","35","277"
"6","aleatorio","50","aleatoria","500","24","25","332"
"8","aleatorio","50","aleatoria","500","27","23","391"
"2","aleatorio","50","aleatoria","500","29","35","276"
"7","aleatorio","50","aleatoria","500","30","23","434"
"8","aleatorio","50","aleatoria","500","28","24","389"
"6","aleatorio","50","aleatoria","500","25","25","332"
"2","aleatorio","50","aleatoria","500","30","35","276"
"7","aleatorio","50","aleatoria","500","31","23","433"
"9","aleatorio","50","aleatoria","500","0","1","500"
"8","aleatorio","50","aleatoria","500","29","24","388"
"2","aleatorio","50","aleatoria","500","31","35","275"
"9","aleatorio","50","aleatoria","500","1","1","499"
"7","aleatorio","50","aleatoria","500","32","27","426"
"1","aleatorio","50","aleatoria","500","38","37","383"
"6","aleatorio","50","aleatoria","500","26","25","331"
"8","aleatorio","50","aleatoria","500","30","24","387"
"4","aleatorio","50","aleatoria","500","37","44","318"
"2","aleatorio","50","aleatoria","500","32","37","275"
"3","aleatorio","50","aleatoria","500","18","21","247"
"6","aleatorio","50","aleatoria","500","27","25","330"
"9","aleatorio","50","aleatoria","500","2","1","498"
"1","aleatorio","50","aleatoria","500","39","37","382"
"7","aleatorio","50","aleatoria","500","33","28","423"
"2","aleatorio","50","aleatoria","500","33","37","274"
"6","aleatorio","50","aleatoria","500","28","25","329"
"8","aleatorio","50","aleatoria","500","31","25","351"
"4","aleatorio","50","aleatoria","500","38","44","318"
"3","aleatorio","50","aleatoria","500","19","21","247"
"1","aleatorio","50","aleatoria","500","40","38","380"
"9","aleatorio","50","aleatoria","500","3","3","494"
"6","aleatorio","50","aleatoria","500","29","26","327"
"7","aleatorio","50","aleatoria","500","34","28","422"
"3","aleatorio","50","aleatoria","500","20","26","247"
"2","aleatorio","50","aleatoria","500","34","37","273"
"1","aleatorio","50","aleatoria","500","41","38","379"
"8","aleatorio","50","aleatoria","500","32","25","351"
"4","aleatorio","50","aleatoria","500","39","48","318"
"9","aleatorio","50","aleatoria","500","4","3","493"
"6","aleatorio","50","aleatoria","500","30","26","326"
"3","aleatorio","50","aleatoria","500","21","26","246"
"9","aleatorio","50","aleatoria","500","5","3","492"
"8","aleatorio","50","aleatoria","500","33","25","351"
"4","aleatorio","50","aleatoria","500","40","49","316"
"6","aleatorio","50","aleatoria","500","31","26","325"
"7","aleatorio","50","aleatoria","500","35","28","421"
"9","aleatorio","50","aleatoria","500","6","6","414"
"2","aleatorio","50","aleatoria","500","35","40","266"
"3","aleatorio","50","aleatoria","500","22","26","245"
"9","aleatorio","50","aleatoria","500","7","7","412"
"6","aleatorio","50","aleatoria","500","32","26","324"
"4","aleatorio","50","aleatoria","500","41","50","309"
"8","aleatorio","50","aleatoria","500","34","26","349"
"1","aleatorio","50","aleatoria","500","42","39","377"
"2","aleatorio","50","aleatoria","500","36","39","266"
"6","aleatorio","50","aleatoria","500","33","28","321"
"4","aleatorio","50","aleatoria","500","42","50","308"
"1","aleatorio","50","aleatoria","500","43","39","376"
"3","aleatorio","50","aleatoria","500","23","27","242"
"8","aleatorio","50","aleatoria","500","35","27","349"
"6","aleatorio","50","aleatoria","500","34","28","320"
"4","aleatorio","50","aleatoria","500","43","51","306"
"1","aleatorio","50","aleatoria","500","44","39","375"
"3","aleatorio","50","aleatoria","500","24","27","242"
"8","aleatorio","50","aleatoria","500","36","28","346"
"6","aleatorio","50","aleatoria","500","35","28","319"
"1","aleatorio","50","aleatoria","500","45","39","374"
"4","aleatorio","50","aleatoria","500","44","52","303"
"3","aleatorio","50","aleatoria","500","25","27","241"
"1","aleatorio","50","aleatoria","500","46","40","372"
"6","aleatorio","50","aleatoria","500","36","30","288"
"8","aleatorio","50","aleatoria","500","37","32","333"
"4","aleatorio","50","aleatoria","500","45","55","295"
"1","aleatorio","50","aleatoria","500","47","42","367"
"3","aleatorio","50","aleatoria","500","26","28","241"
"6","aleatorio","50","aleatoria","500","37","30","288"
"8","aleatorio","50","aleatoria","500","38","32","333"
"1","aleatorio","50","aleatoria","500","48","43","365"
"4","aleatorio","50","aleatoria","500","46","56","293"
"3","aleatorio","50","aleatoria","500","27","29","239"
"1","aleatorio","50","aleatoria","500","49","43","364"
"8","aleatorio","50","aleatoria","500","39","34","326"
"6","aleatorio","50","aleatoria","500","38","30","288"
"4","aleatorio","50","aleatoria","500","47","56","293"
"1","aleatorio","50","aleatoria","500","50","44","362"
"3","aleatorio","50","aleatoria","500","28","30","239"
"6","aleatorio","50","aleatoria","500","39","30","287"
"4","aleatorio","50","aleatoria","500","48","58","288"
"3","aleatorio","50","aleatoria","500","29","30","238"
"6","aleatorio","50","aleatoria","500","40","30","287"
"9","aleatorio","50","aleatoria","500","8","8","412"
"8","aleatorio","50","aleatoria","500","40","33","326"
"4","aleatorio","50","aleatoria","500","49","58","287"
"7","aleatorio","50","aleatoria","500","36","30","417"
"3","aleatorio","50","aleatoria","500","30","30","237"
"6","aleatorio","50","aleatoria","500","41","30","286"
"8","aleatorio","50","aleatoria","500","41","33","325"
"10","aleatorio","50","aleatoria","500","0","1","500"
"3","aleatorio","50","aleatoria","500","31","31","237"
"4","aleatorio","50","aleatoria","500","50","60","282"
"6","aleatorio","50","aleatoria","500","42","30","285"
"10","aleatorio","50","aleatoria","500","1","2","497"
"8","aleatorio","50","aleatoria","500","42","34","325"
"10","aleatorio","50","aleatoria","500","2","2","496"
"3","aleatorio","50","aleatoria","500","32","32","237"
"8","aleatorio","50","aleatoria","500","43","34","325"
"9","aleatorio","50","aleatoria","500","9","9","410"
"10","aleatorio","50","aleatoria","500","3","3","493"
"3","aleatorio","50","aleatoria","500","33","33","237"
"8","aleatorio","50","aleatoria","500","44","35","321"
"11","aleatorio","50","preferencial","500","0","1","500"
"10","aleatorio","50","aleatoria","500","4","3","492"
"3","aleatorio","50","aleatoria","500","34","34","235"
"8","aleatorio","50","aleatoria","500","45","36","319"
"11","aleatorio","50","preferencial","500","1","1","499"
"9","aleatorio","50","aleatoria","500","10","9","409"
"10","aleatorio","50","aleatoria","500","5","3","491"
"8","aleatorio","50","aleatoria","500","46","36","318"
"3","aleatorio","50","aleatoria","500","35","35","233"
"11","aleatorio","50","preferencial","500","2","1","498"
"9","aleatorio","50","aleatoria","500","11","11","397"
"10","aleatorio","50","aleatoria","500","6","6","483"
"8","aleatorio","50","aleatoria","500","47","36","318"
"3","aleatorio","50","aleatoria","500","36","41","233"
"11","aleatorio","50","preferencial","500","3","1","497"
"10","aleatorio","50","aleatoria","500","7","6","482"
"9","aleatorio","50","aleatoria","500","12","11","396"
"8","aleatorio","50","aleatoria","500","48","36","318"
"10","aleatorio","50","aleatoria","500","8","6","481"
"3","aleatorio","50","aleatoria","500","37","42","231"
"9","aleatorio","50","aleatoria","500","13","14","376"
"11","aleatorio","50","preferencial","500","4","1","496"
"8","aleatorio","50","aleatoria","500","49","36","317"
"10","aleatorio","50","aleatoria","500","9","6","480"
"3","aleatorio","50","aleatoria","500","38","43","231"
"9","aleatorio","50","aleatoria","500","14","14","375"
"11","aleatorio","50","preferencial","500","5","4","492"
"8","aleatorio","50","aleatoria","500","50","37","315"
"10","aleatorio","50","aleatoria","500","10","6","479"
"9","aleatorio","50","aleatoria","500","15","15","375"
"3","aleatorio","50","aleatoria","500","39","43","231"
"10","aleatorio","50","aleatoria","500","11","9","475"
"11","aleatorio","50","preferencial","500","6","4","491"
"9","aleatorio","50","aleatoria","500","16","16","373"
"6","aleatorio","50","aleatoria","500","43","30","285"
"7","aleatorio","50","aleatoria","500","37","30","416"
"10","aleatorio","50","aleatoria","500","12","9","474"
"2","aleatorio","50","aleatoria","500","37","38","266"
"10","aleatorio","50","aleatoria","500","13","11","469"
"12","aleatorio","50","preferencial","500","0","1","500"
"9","aleatorio","50","aleatoria","500","17","16","372"
"2","aleatorio","50","aleatoria","500","38","38","265"
"9","aleatorio","50","aleatoria","500","18","17","369"
"2","aleatorio","50","aleatoria","500","39","38","265"
"6","aleatorio","50","aleatoria","500","44","30","284"
"12","aleatorio","50","preferencial","500","1","1","499"
"7","aleatorio","50","aleatoria","500","38","30","415"
"9","aleatorio","50","aleatoria","500","19","17","369"
"2","aleatorio","50","aleatoria","500","40","38","264"
"6","aleatorio","50","aleatoria","500","45","30","283"
"12","aleatorio","50","preferencial","500","2","1","498"
"7","aleatorio","50","aleatoria","500","39","31","413"
"9","aleatorio","50","aleatoria","500","20","21","359"
"2","aleatorio","50","aleatoria","500","41","38","263"
"6","aleatorio","50","aleatoria","500","46","32","283"
"12","aleatorio","50","preferencial","500","3","1","497"
"9","aleatorio","50","aleatoria","500","21","21","358"
"7","aleatorio","50","aleatoria","500","40","39","367"
"2","aleatorio","50","aleatoria","500","42","38","262"
"6","aleatorio","50","aleatoria","500","47","32","282"
"12","aleatorio","50","preferencial","500","4","1","496"
"9","aleatorio","50","aleatoria","500","22","24","349"
"2","aleatorio","50","aleatoria","500","43","39","260"
"7","aleatorio","50","aleatoria","500","41","40","364"
"11","aleatorio","50","preferencial","500","7","6","488"
"9","aleatorio","50","aleatoria","500","23","24","348"
"12","aleatorio","50","preferencial","500","5","2","494"
"2","aleatorio","50","aleatoria","500","44","41","257"
"11","aleatorio","50","preferencial","500","8","6","487"
"3","aleatorio","50","aleatoria","500","40","44","229"
"9","aleatorio","50","aleatoria","500","24","24","347"
"12","aleatorio","50","preferencial","500","6","3","490"
"2","aleatorio","50","aleatoria","500","45","41","256"
"9","aleatorio","50","aleatoria","500","25","24","346"
"11","aleatorio","50","preferencial","500","9","19","467"
"7","aleatorio","50","aleatoria","500","42","40","363"
"2","aleatorio","50","aleatoria","500","46","41","256"
"12","aleatorio","50","preferencial","500","7","21","403"
"9","aleatorio","50","aleatoria","500","26","24","345"
"11","aleatorio","50","preferencial","500","10","19","466"
"2","aleatorio","50","aleatoria","500","47","42","254"
"7","aleatorio","50","aleatoria","500","43","42","357"
"12","aleatorio","50","preferencial","500","8","21","402"
"9","aleatorio","50","aleatoria","500","27","25","342"
"11","aleatorio","50","preferencial","500","11","19","465"
"2","aleatorio","50","aleatoria","500","48","43","252"
"12","aleatorio","50","preferencial","500","9","21","402"
"7","aleatorio","50","aleatoria","500","44","42","356"
"9","aleatorio","50","aleatoria","500","28","26","342"
"11","aleatorio","50","preferencial","500","12","19","464"
"2","aleatorio","50","aleatoria","500","49","44","250"
"12","aleatorio","50","preferencial","500","10","21","402"
"7","aleatorio","50","aleatoria","500","45","42","356"
"9","aleatorio","50","aleatoria","500","29","26","341"
"11","aleatorio","50","preferencial","500","13","22","458"
"10","aleatorio","50","aleatoria","500","14","11","468"
"2","aleatorio","50","aleatoria","500","50","44","249"
"9","aleatorio","50","aleatoria","500","30","26","341"
"10","aleatorio","50","aleatoria","500","15","12","466"
"11","aleatorio","50","preferencial","500","14","22","457"
"6","aleatorio","50","aleatoria","500","48","33","276"
"9","aleatorio","50","aleatoria","500","31","26","340"
"10","aleatorio","50","aleatoria","500","16","13","466"
"11","aleatorio","50","preferencial","500","15","28","420"
"13","aleatorio","50","preferencial","500","0","1","500"
"6","aleatorio","50","aleatoria","500","49","33","275"
"10","aleatorio","50","aleatoria","500","17","13","465"
"11","aleatorio","50","preferencial","500","16","30","417"
"6","aleatorio","50","aleatoria","500","50","33","275"
"10","aleatorio","50","aleatoria","500","18","13","464"
"11","aleatorio","50","preferencial","500","17","30","417"
"13","aleatorio","50","preferencial","500","1","1","499"
"9","aleatorio","50","aleatoria","500","32","25","340"
"3","aleatorio","50","aleatoria","500","41","44","229"
"7","aleatorio","50","aleatoria","500","46","43","354"
"12","aleatorio","50","preferencial","500","11","21","401"
"11","aleatorio","50","preferencial","500","18","30","417"
"3","aleatorio","50","aleatoria","500","42","43","229"
"9","aleatorio","50","aleatoria","500","33","25","339"
"12","aleatorio","50","preferencial","500","12","21","400"
"11","aleatorio","50","preferencial","500","19","29","417"
"13","aleatorio","50","preferencial","500","2","1","498"
"7","aleatorio","50","aleatoria","500","47","46","354"
"10","aleatorio","50","aleatoria","500","19","14","462"
"9","aleatorio","50","aleatoria","500","34","27","336"
"3","aleatorio","50","aleatoria","500","43","43","228"
"11","aleatorio","50","preferencial","500","20","29","416"
"14","aleatorio","50","preferencial","500","0","1","500"
"12","aleatorio","50","preferencial","500","13","21","399"
"9","aleatorio","50","aleatoria","500","35","28","334"
"11","aleatorio","50","preferencial","500","21","29","415"
"3","aleatorio","50","aleatoria","500","44","46","214"
"7","aleatorio","50","aleatoria","500","48","48","351"
"14","aleatorio","50","preferencial","500","1","2","498"
"12","aleatorio","50","preferencial","500","14","21","398"
"11","aleatorio","50","preferencial","500","22","29","414"
"13","aleatorio","50","preferencial","500","3","2","496"
