"BehaviorSpace results (NetLogo 6.2.1)"
"19","aleatorio","50","preferencial","500","35","46","303"
"17","aleatorio","50","preferencial","500","47","55","337"
"18","aleatorio","50","preferencial","500","49","96","183"
"16","aleatorio","50","preferencial","500","45","29","394"
"17","aleatorio","50","preferencial","500","48","55","336"
"15","aleatorio","50","preferencial","500","46","86","152"
"18","aleatorio","50","preferencial","500","50","97","181"
"20","aleatorio","50","preferencial","500","32","14","445"
"16","aleatorio","50","preferencial","500","46","72","147"
"17","aleatorio","50","preferencial","500","49","55","335"
"22","amigos","50","aleatoria","500","2","6","488"
"21","amigos","50","aleatoria","500","8","16","458"
"15","aleatorio","50","preferencial","500","47","89","121"
"17","aleatorio","50","preferencial","500","50","55","334"
"23","amigos","50","aleatoria","500","0","1","500"
"15","aleatorio","50","preferencial","500","48","89","121"
"16","aleatorio","50","preferencial","500","47","71","147"
"23","amigos","50","aleatoria","500","1","2","498"
"15","aleatorio","50","preferencial","500","49","89","121"
"20","aleatorio","50","preferencial","500","33","14","444"
"22","amigos","50","aleatoria","500","3","8","485"
"24","amigos","50","aleatoria","500","0","1","500"
"16","aleatorio","50","preferencial","500","48","70","147"
"21","amigos","50","aleatoria","500","9","16","457"
"23","amigos","50","aleatoria","500","2","2","497"
"24","amigos","50","aleatoria","500","1","5","490"
"15","aleatorio","50","preferencial","500","50","91","121"
"20","aleatorio","50","preferencial","500","34","14","443"
"22","amigos","50","aleatoria","500","4","10","482"
"16","aleatorio","50","preferencial","500","49","70","147"
"23","amigos","50","aleatoria","500","3","5","490"
"24","amigos","50","aleatoria","500","2","5","489"
"23","amigos","50","aleatoria","500","4","7","486"
"24","amigos","50","aleatoria","500","3","9","483"
"20","aleatorio","50","preferencial","500","35","15","441"
"16","aleatorio","50","preferencial","500","50","71","145"
"22","amigos","50","aleatoria","500","5","13","478"
"23","amigos","50","aleatoria","500","5","12","468"
"24","amigos","50","aleatoria","500","4","12","479"
"23","amigos","50","aleatoria","500","6","14","458"
"20","aleatorio","50","preferencial","500","36","16","439"
"21","amigos","50","aleatoria","500","10","17","455"
"23","amigos","50","aleatoria","500","7","16","454"
"20","aleatorio","50","preferencial","500","37","24","330"
"22","amigos","50","aleatoria","500","6","14","476"
"21","amigos","50","aleatoria","500","11","17","454"
"26","amigos","50","aleatoria","500","0","1","500"
"19","aleatorio","50","preferencial","500","36","46","302"
"21","amigos","50","aleatoria","500","12","20","450"
"20","aleatorio","50","preferencial","500","38","26","330"
"26","amigos","50","aleatoria","500","1","2","498"
"24","amigos","50","aleatoria","500","5","14","475"
"19","aleatorio","50","preferencial","500","37","46","301"
"20","aleatorio","50","preferencial","500","39","26","329"
"21","amigos","50","aleatoria","500","13","20","449"
"19","aleatorio","50","preferencial","500","38","46","301"
"26","amigos","50","aleatoria","500","2","4","495"
"20","aleatorio","50","preferencial","500","40","26","329"
"19","aleatorio","50","preferencial","500","39","49","294"
"21","amigos","50","aleatoria","500","14","24","438"
"26","amigos","50","aleatoria","500","3","14","460"
"20","aleatorio","50","preferencial","500","41","26","328"
"19","aleatorio","50","preferencial","500","40","49","294"
"21","amigos","50","aleatoria","500","15","25","436"
"26","amigos","50","aleatoria","500","4","20","449"
"20","aleatorio","50","preferencial","500","42","26","328"
"19","aleatorio","50","preferencial","500","41","49","293"
"21","amigos","50","aleatoria","500","16","26","434"
"20","aleatorio","50","preferencial","500","43","26","327"
"26","amigos","50","aleatoria","500","5","22","445"
"19","aleatorio","50","preferencial","500","42","49","292"
"20","aleatorio","50","preferencial","500","44","26","326"
"26","amigos","50","aleatoria","500","6","23","445"
"19","aleatorio","50","preferencial","500","43","86","98"
"21","amigos","50","aleatoria","500","17","27","431"
"20","aleatorio","50","preferencial","500","45","26","326"
"19","aleatorio","50","preferencial","500","44","86","98"
"21","amigos","50","aleatoria","500","18","28","429"
"26","amigos","50","aleatoria","500","7","26","440"
"23","amigos","50","aleatoria","500","8","16","453"
"19","aleatorio","50","preferencial","500","45","87","96"
"20","aleatorio","50","preferencial","500","46","28","326"
"21","amigos","50","aleatoria","500","19","28","428"
"25","amigos","50","aleatoria","500","0","1","500"
"20","aleatorio","50","preferencial","500","47","28","325"
"22","amigos","50","aleatoria","500","7","15","474"
"23","amigos","50","aleatoria","500","9","19","443"
"19","aleatorio","50","preferencial","500","46","87","96"
"21","amigos","50","aleatoria","500","20","29","426"
"22","amigos","50","aleatoria","500","8","21","330"
"23","amigos","50","aleatoria","500","10","23","438"
"19","aleatorio","50","preferencial","500","47","89","96"
"25","amigos","50","aleatoria","500","1","8","437"
"21","amigos","50","aleatoria","500","21","31","423"
"22","amigos","50","aleatoria","500","9","22","328"
"23","amigos","50","aleatoria","500","11","26","434"
"24","amigos","50","aleatoria","500","6","14","474"
"19","aleatorio","50","preferencial","500","48","89","96"
"21","amigos","50","aleatoria","500","22","31","422"
"25","amigos","50","aleatoria","500","2","19","196"
"22","amigos","50","aleatoria","500","10","24","325"
"19","aleatorio","50","preferencial","500","49","93","96"
"23","amigos","50","aleatoria","500","12","27","432"
"21","amigos","50","aleatoria","500","23","34","399"
"19","aleatorio","50","preferencial","500","50","93","96"
"23","amigos","50","aleatoria","500","13","30","428"
"22","amigos","50","aleatoria","500","11","24","324"
"26","amigos","50","aleatoria","500","8","28","437"
"23","amigos","50","aleatoria","500","14","31","426"
"21","amigos","50","aleatoria","500","24","35","397"
"22","amigos","50","aleatoria","500","12","29","305"
"26","amigos","50","aleatoria","500","9","32","418"
"21","amigos","50","aleatoria","500","25","35","396"
"23","amigos","50","aleatoria","500","15","35","419"
"22","amigos","50","aleatoria","500","13","29","304"
"26","amigos","50","aleatoria","500","10","35","418"
"21","amigos","50","aleatoria","500","26","39","344"
"23","amigos","50","aleatoria","500","16","38","414"
"22","amigos","50","aleatoria","500","14","31","299"
"27","amigos","50","aleatoria","500","0","1","500"
"20","aleatorio","50","preferencial","500","48","35","296"
"23","amigos","50","aleatoria","500","17","42","329"
"21","amigos","50","aleatoria","500","27","40","342"
"26","amigos","50","aleatoria","500","11","36","416"
"22","amigos","50","aleatoria","500","15","32","297"
"20","aleatorio","50","preferencial","500","49","35","295"
"27","amigos","50","aleatoria","500","1","1","499"
"23","amigos","50","aleatoria","500","18","43","327"
"26","amigos","50","aleatoria","500","12","39","411"
"27","amigos","50","aleatoria","500","2","1","498"
"21","amigos","50","aleatoria","500","28","41","340"
"20","aleatorio","50","preferencial","500","50","35","295"
"22","amigos","50","aleatoria","500","16","32","297"
"26","amigos","50","aleatoria","500","13","40","409"
"23","amigos","50","aleatoria","500","19","44","327"
"25","amigos","50","aleatoria","500","3","20","196"
"22","amigos","50","aleatoria","500","17","33","295"
"21","amigos","50","aleatoria","500","29","41","339"
"27","amigos","50","aleatoria","500","3","6","490"
"23","amigos","50","aleatoria","500","20","52","293"
"21","amigos","50","aleatoria","500","30","43","339"
"22","amigos","50","aleatoria","500","18","33","294"
"26","amigos","50","aleatoria","500","14","44","355"
"24","amigos","50","aleatoria","500","7","17","460"
"25","amigos","50","aleatoria","500","4","23","189"
"27","amigos","50","aleatoria","500","4","8","486"
"21","amigos","50","aleatoria","500","31","47","306"
"23","amigos","50","aleatoria","500","21","58","200"
"26","amigos","50","aleatoria","500","15","44","354"
"22","amigos","50","aleatoria","500","19","33","293"
"28","amigos","50","aleatoria","500","0","1","500"
"24","amigos","50","aleatoria","500","8","17","459"
"27","amigos","50","aleatoria","500","5","11","477"
"25","amigos","50","aleatoria","500","5","24","189"
"26","amigos","50","aleatoria","500","16","46","351"
"22","amigos","50","aleatoria","500","20","35","288"
"23","amigos","50","aleatoria","500","22","61","195"
"24","amigos","50","aleatoria","500","9","20","454"
"28","amigos","50","aleatoria","500","1","1","499"
"27","amigos","50","aleatoria","500","6","13","474"
"25","amigos","50","aleatoria","500","6","25","189"
"23","amigos","50","aleatoria","500","23","62","193"
"24","amigos","50","aleatoria","500","10","21","452"
"26","amigos","50","aleatoria","500","17","51","305"
"27","amigos","50","aleatoria","500","7","14","472"
"28","amigos","50","aleatoria","500","2","1","498"
"22","amigos","50","aleatoria","500","21","37","285"
"23","amigos","50","aleatoria","500","24","62","192"
"24","amigos","50","aleatoria","500","11","23","452"
"25","amigos","50","aleatoria","500","7","26","189"
"27","amigos","50","aleatoria","500","8","14","471"
"28","amigos","50","aleatoria","500","3","4","467"
"26","amigos","50","aleatoria","500","18","51","305"
"23","amigos","50","aleatoria","500","25","67","177"
"22","amigos","50","aleatoria","500","22","38","283"
"25","amigos","50","aleatoria","500","8","28","189"
"27","amigos","50","aleatoria","500","9","16","462"
"24","amigos","50","aleatoria","500","12","23","451"
"26","amigos","50","aleatoria","500","19","51","305"
"28","amigos","50","aleatoria","500","4","7","461"
"23","amigos","50","aleatoria","500","26","69","177"
"25","amigos","50","aleatoria","500","9","31","181"
"22","amigos","50","aleatoria","500","23","42","277"
"26","amigos","50","aleatoria","500","20","53","301"
"23","amigos","50","aleatoria","500","27","69","177"
"24","amigos","50","aleatoria","500","13","24","447"
"28","amigos","50","aleatoria","500","5","13","422"
"21","amigos","50","aleatoria","500","32","47","305"
"25","amigos","50","aleatoria","500","10","32","181"
"26","amigos","50","aleatoria","500","21","57","301"
"22","amigos","50","aleatoria","500","24","42","277"
"28","amigos","50","aleatoria","500","6","17","422"
"23","amigos","50","aleatoria","500","28","73","177"
"24","amigos","50","aleatoria","500","14","25","445"
"21","amigos","50","aleatoria","500","33","49","301"
"25","amigos","50","aleatoria","500","11","35","176"
"26","amigos","50","aleatoria","500","22","59","298"
"22","amigos","50","aleatoria","500","25","45","277"
"28","amigos","50","aleatoria","500","7","22","392"
"23","amigos","50","aleatoria","500","29","73","177"
"24","amigos","50","aleatoria","500","15","26","443"
"21","amigos","50","aleatoria","500","34","56","282"
"25","amigos","50","aleatoria","500","12","35","175"
"22","amigos","50","aleatoria","500","26","47","272"
"21","amigos","50","aleatoria","500","35","58","279"
"26","amigos","50","aleatoria","500","23","60","298"
"24","amigos","50","aleatoria","500","16","26","442"
"28","amigos","50","aleatoria","500","8","25","387"
"25","amigos","50","aleatoria","500","13","36","175"
"23","amigos","50","aleatoria","500","30","77","177"
"24","amigos","50","aleatoria","500","17","27","440"
"26","amigos","50","aleatoria","500","24","62","295"
"21","amigos","50","aleatoria","500","36","60","264"
"23","amigos","50","aleatoria","500","31","81","120"
"28","amigos","50","aleatoria","500","9","26","385"
"22","amigos","50","aleatoria","500","27","48","270"
"24","amigos","50","aleatoria","500","18","28","438"
"21","amigos","50","aleatoria","500","37","61","262"
"25","amigos","50","aleatoria","500","14","38","172"
"26","amigos","50","aleatoria","500","25","63","293"
"23","amigos","50","aleatoria","500","32","86","120"
"27","amigos","50","aleatoria","500","10","16","461"
"28","amigos","50","aleatoria","500","10","26","385"
"24","amigos","50","aleatoria","500","19","29","435"
"25","amigos","50","aleatoria","500","15","39","172"
"22","amigos","50","aleatoria","500","28","50","264"
"28","amigos","50","aleatoria","500","11","28","378"
"26","amigos","50","aleatoria","500","26","67","270"
"24","amigos","50","aleatoria","500","20","29","434"
"21","amigos","50","aleatoria","500","38","62","262"
"23","amigos","50","aleatoria","500","33","86","119"
"25","amigos","50","aleatoria","500","16","39","172"
"22","amigos","50","aleatoria","500","29","53","264"
"28","amigos","50","aleatoria","500","12","30","370"
"24","amigos","50","aleatoria","500","21","29","433"
"27","amigos","50","aleatoria","500","11","17","458"
"21","amigos","50","aleatoria","500","39","65","262"
"26","amigos","50","aleatoria","500","27","68","270"
"25","amigos","50","aleatoria","500","17","43","151"
"21","amigos","50","aleatoria","500","40","69","250"
"24","amigos","50","aleatoria","500","22","29","433"
"27","amigos","50","aleatoria","500","12","19","458"
"28","amigos","50","aleatoria","500","13","30","370"
"22","amigos","50","aleatoria","500","30","54","262"
"26","amigos","50","aleatoria","500","28","68","269"
"21","amigos","50","aleatoria","500","41","70","250"
"25","amigos","50","aleatoria","500","18","44","149"
"28","amigos","50","aleatoria","500","14","30","369"
"26","amigos","50","aleatoria","500","29","68","268"
"27","amigos","50","aleatoria","500","13","20","455"
"24","amigos","50","aleatoria","500","23","32","429"
"21","amigos","50","aleatoria","500","42","72","247"
"25","amigos","50","aleatoria","500","19","46","145"
"28","amigos","50","aleatoria","500","15","30","368"
"22","amigos","50","aleatoria","500","31","55","260"
"27","amigos","50","aleatoria","500","14","21","453"
"21","amigos","50","aleatoria","500","43","74","247"
"24","amigos","50","aleatoria","500","24","33","427"
"26","amigos","50","aleatoria","500","30","69","268"
"28","amigos","50","aleatoria","500","16","30","368"
"25","amigos","50","aleatoria","500","20","48","145"
"27","amigos","50","aleatoria","500","15","21","453"
"21","amigos","50","aleatoria","500","44","74","246"
"24","amigos","50","aleatoria","500","25","34","420"
"26","amigos","50","aleatoria","500","31","71","268"
"22","amigos","50","aleatoria","500","32","57","260"
"25","amigos","50","aleatoria","500","21","54","145"
"24","amigos","50","aleatoria","500","26","36","417"
"27","amigos","50","aleatoria","500","16","28","419"
"21","amigos","50","aleatoria","500","45","75","243"
"28","amigos","50","aleatoria","500","17","34","346"
"25","amigos","50","aleatoria","500","22","55","145"
"26","amigos","50","aleatoria","500","32","72","266"
"24","amigos","50","aleatoria","500","27","39","412"
"28","amigos","50","aleatoria","500","18","34","345"
"22","amigos","50","aleatoria","500","33","60","256"
"21","amigos","50","aleatoria","500","46","76","243"
"24","amigos","50","aleatoria","500","28","39","411"
"27","amigos","50","aleatoria","500","17","33","329"
"25","amigos","50","aleatoria","500","23","58","145"
"26","amigos","50","aleatoria","500","33","76","266"
"21","amigos","50","aleatoria","500","47","78","240"
"28","amigos","50","aleatoria","500","19","35","343"
"24","amigos","50","aleatoria","500","29","41","408"
"27","amigos","50","aleatoria","500","18","34","327"
"25","amigos","50","aleatoria","500","24","58","144"
"26","amigos","50","aleatoria","500","34","76","266"
"21","amigos","50","aleatoria","500","48","78","240"
"24","amigos","50","aleatoria","500","30","42","406"
"28","amigos","50","aleatoria","500","20","36","341"
"26","amigos","50","aleatoria","500","35","76","265"
"27","amigos","50","aleatoria","500","19","36","327"
"25","amigos","50","aleatoria","500","25","58","144"
"21","amigos","50","aleatoria","500","49","78","240"
"23","amigos","50","aleatoria","500","34","89","119"
"28","amigos","50","aleatoria","500","21","37","339"
"27","amigos","50","aleatoria","500","20","41","307"
"26","amigos","50","aleatoria","500","36","76","265"
"22","amigos","50","aleatoria","500","34","62","253"
"21","amigos","50","aleatoria","500","50","78","240"
"23","amigos","50","aleatoria","500","35","89","119"
"25","amigos","50","aleatoria","500","26","62","144"
"28","amigos","50","aleatoria","500","22","38","336"
"26","amigos","50","aleatoria","500","37","77","263"
"27","amigos","50","aleatoria","500","21","42","304"
"23","amigos","50","aleatoria","500","36","91","119"
"25","amigos","50","aleatoria","500","27","65","128"
"23","amigos","50","aleatoria","500","37","91","118"
"27","amigos","50","aleatoria","500","22","43","304"
"22","amigos","50","aleatoria","500","35","66","244"
"29","amigos","50","aleatoria","500","0","1","500"
"26","amigos","50","aleatoria","500","38","80","263"
"25","amigos","50","aleatoria","500","28","67","128"
"23","amigos","50","aleatoria","500","38","91","118"
"27","amigos","50","aleatoria","500","23","44","302"
"22","amigos","50","aleatoria","500","36","72","206"
"26","amigos","50","aleatoria","500","39","80","262"
"29","amigos","50","aleatoria","500","1","3","496"
"25","amigos","50","aleatoria","500","29","69","128"
"23","amigos","50","aleatoria","500","39","92","116"
"22","amigos","50","aleatoria","500","37","71","206"
"27","amigos","50","aleatoria","500","24","44","302"
"26","amigos","50","aleatoria","500","40","80","262"
"29","amigos","50","aleatoria","500","2","4","494"
"25","amigos","50","aleatoria","500","30","70","128"
"23","amigos","50","aleatoria","500","40","95","112"
"22","amigos","50","aleatoria","500","38","70","206"
"26","amigos","50","aleatoria","500","41","82","256"
"27","amigos","50","aleatoria","500","25","45","299"
"29","amigos","50","aleatoria","500","3","12","346"
"23","amigos","50","aleatoria","500","41","99","112"
"25","amigos","50","aleatoria","500","31","71","128"
"26","amigos","50","aleatoria","500","42","83","254"
"22","amigos","50","aleatoria","500","39","71","204"
"29","amigos","50","aleatoria","500","4","13","346"
"25","amigos","50","aleatoria","500","32","77","128"
"23","amigos","50","aleatoria","500","42","100","112"
"27","amigos","50","aleatoria","500","26","45","298"
"28","amigos","50","aleatoria","500","23","39","334"
"22","amigos","50","aleatoria","500","40","79","121"
"26","amigos","50","aleatoria","500","43","84","254"
"24","amigos","50","aleatoria","500","31","43","402"
"23","amigos","50","aleatoria","500","43","107","112"
"29","amigos","50","aleatoria","500","5","20","226"
"27","amigos","50","aleatoria","500","27","45","298"
"26","amigos","50","aleatoria","500","44","85","250"
"25","amigos","50","aleatoria","500","33","80","118"
"28","amigos","50","aleatoria","500","24","43","334"
"22","amigos","50","aleatoria","500","41","81","121"
"26","amigos","50","aleatoria","500","45","86","248"
"29","amigos","50","aleatoria","500","6","23","226"
"25","amigos","50","aleatoria","500","34","82","111"
"28","amigos","50","aleatoria","500","25","44","334"
"26","amigos","50","aleatoria","500","46","85","248"
"27","amigos","50","aleatoria","500","28","46","296"
"23","amigos","50","aleatoria","500","44","109","112"
"24","amigos","50","aleatoria","500","32","44","400"
"22","amigos","50","aleatoria","500","42","81","121"
"26","amigos","50","aleatoria","500","47","89","243"
"25","amigos","50","aleatoria","500","35","85","111"
"29","amigos","50","aleatoria","500","7","24","217"
"24","amigos","50","aleatoria","500","33","45","398"
"27","amigos","50","aleatoria","500","29","46","296"
"23","amigos","50","aleatoria","500","45","111","112"
"28","amigos","50","aleatoria","500","26","44","333"
"22","amigos","50","aleatoria","500","43","84","105"
"24","amigos","50","aleatoria","500","34","46","396"
"27","amigos","50","aleatoria","500","30","50","296"
"29","amigos","50","aleatoria","500","8","28","210"
"28","amigos","50","aleatoria","500","27","45","331"
"26","amigos","50","aleatoria","500","48","90","241"
"25","amigos","50","aleatoria","500","36","86","111"
"23","amigos","50","aleatoria","500","46","112","112"
"24","amigos","50","aleatoria","500","35","46","396"
"28","amigos","50","aleatoria","500","28","47","328"
"22","amigos","50","aleatoria","500","44","86","105"
"27","amigos","50","aleatoria","500","31","56","204"
"26","amigos","50","aleatoria","500","49","90","241"
"23","amigos","50","aleatoria","500","47","114","112"
"28","amigos","50","aleatoria","500","29","47","327"
"24","amigos","50","aleatoria","500","36","47","394"
"27","amigos","50","aleatoria","500","32","57","204"
"26","amigos","50","aleatoria","500","50","91","241"
"23","amigos","50","aleatoria","500","48","115","110"
"25","amigos","50","aleatoria","500","37","85","111"
"22","amigos","50","aleatoria","500","45","90","105"
"24","amigos","50","aleatoria","500","37","52","377"
"27","amigos","50","aleatoria","500","33","58","202"
"23","amigos","50","aleatoria","500","49","116","110"
"28","amigos","50","aleatoria","500","30","48","325"
"24","amigos","50","aleatoria","500","38","55","368"
"27","amigos","50","aleatoria","500","34","63","202"
"23","amigos","50","aleatoria","500","50","122","87"
"25","amigos","50","aleatoria","500","38","86","111"
"22","amigos","50","aleatoria","500","46","90","105"
"30","amigos","50","aleatoria","500","0","1","500"
"28","amigos","50","aleatoria","500","31","49","323"
"31","amigos","50","preferencial","500","0","1","500"
"27","amigos","50","aleatoria","500","35","65","202"
"25","amigos","50","aleatoria","500","39","86","111"
"30","amigos","50","aleatoria","500","1","1","499"
"22","amigos","50","aleatoria","500","47","94","97"
"24","amigos","50","aleatoria","500","39","56","366"
"28","amigos","50","aleatoria","500","32","50","321"
"25","amigos","50","aleatoria","500","40","88","111"
"31","amigos","50","preferencial","500","1","45","206"
"27","amigos","50","aleatoria","500","36","66","200"
"24","amigos","50","aleatoria","500","40","56","366"
"29","amigos","50","aleatoria","500","9","30","206"
"30","amigos","50","aleatoria","500","2","6","415"
"22","amigos","50","aleatoria","500","48","95","95"
"28","amigos","50","aleatoria","500","33","52","318"
"31","amigos","50","preferencial","500","2","49","206"
"27","amigos","50","aleatoria","500","37","69","200"
"24","amigos","50","aleatoria","500","41","58","363"
"30","amigos","50","aleatoria","500","3","7","413"
"27","amigos","50","aleatoria","500","38","69","200"
"31","amigos","50","preferencial","500","3","59","206"
"25","amigos","50","aleatoria","500","41","89","111"
"29","amigos","50","aleatoria","500","10","39","166"
"22","amigos","50","aleatoria","500","49","97","95"
"28","amigos","50","aleatoria","500","34","55","312"
"24","amigos","50","aleatoria","500","42","61","358"
"27","amigos","50","aleatoria","500","39","71","200"
"30","amigos","50","aleatoria","500","4","7","412"
"25","amigos","50","aleatoria","500","42","91","111"
"31","amigos","50","preferencial","500","4","60","206"
"24","amigos","50","aleatoria","500","43","62","356"
"22","amigos","50","aleatoria","500","50","103","95"
"28","amigos","50","aleatoria","500","35","58","303"
"30","amigos","50","aleatoria","500","5","9","409"
"27","amigos","50","aleatoria","500","40","72","200"
"29","amigos","50","aleatoria","500","11","40","164"
"31","amigos","50","preferencial","500","5","66","191"
"24","amigos","50","aleatoria","500","44","65","352"
"30","amigos","50","aleatoria","500","6","15","267"
"28","amigos","50","aleatoria","500","36","61","299"
"25","amigos","50","aleatoria","500","43","91","111"
"29","amigos","50","aleatoria","500","12","40","164"
"27","amigos","50","aleatoria","500","41","72","199"
"24","amigos","50","aleatoria","500","45","67","349"
"30","amigos","50","aleatoria","500","7","17","262"
"32","amigos","50","preferencial","500","0","1","500"
"28","amigos","50","aleatoria","500","37","61","298"
"31","amigos","50","preferencial","500","6","66","191"
"29","amigos","50","aleatoria","500","13","43","164"
"30","amigos","50","aleatoria","500","8","19","262"
"24","amigos","50","aleatoria","500","46","68","349"
"25","amigos","50","aleatoria","500","44","93","111"
"32","amigos","50","preferencial","500","1","2","498"
"27","amigos","50","aleatoria","500","42","73","199"
"29","amigos","50","aleatoria","500","14","46","155"
"30","amigos","50","aleatoria","500","9","22","257"
"25","amigos","50","aleatoria","500","45","96","107"
"28","amigos","50","aleatoria","500","38","61","298"
"24","amigos","50","aleatoria","500","47","69","347"
"31","amigos","50","preferencial","500","7","69","191"
"29","amigos","50","aleatoria","500","15","48","155"
"30","amigos","50","aleatoria","500","10","26","251"
"27","amigos","50","aleatoria","500","43","73","198"
"24","amigos","50","aleatoria","500","48","71","343"
"31","amigos","50","preferencial","500","8","70","191"
"29","amigos","50","aleatoria","500","16","49","155"
"24","amigos","50","aleatoria","500","49","72","343"
"30","amigos","50","aleatoria","500","11","28","251"
"27","amigos","50","aleatoria","500","44","76","198"
"31","amigos","50","preferencial","500","9","71","189"
"29","amigos","50","aleatoria","500","17","50","155"
"24","amigos","50","aleatoria","500","50","74","343"
"27","amigos","50","aleatoria","500","45","76","198"
"29","amigos","50","aleatoria","500","18","51","153"
"33","amigos","50","preferencial","500","0","1","500"
"28","amigos","50","aleatoria","500","39","64","283"
"32","amigos","50","preferencial","500","2","12","480"
"25","amigos","50","aleatoria","500","46","100","107"
"27","amigos","50","aleatoria","500","46","76","197"
"29","amigos","50","aleatoria","500","19","53","153"
"25","amigos","50","aleatoria","500","47","100","107"
"27","amigos","50","aleatoria","500","47","77","195"
"33","amigos","50","preferencial","500","1","2","498"
"29","amigos","50","aleatoria","500","20","53","153"
"25","amigos","50","aleatoria","500","48","101","107"
"27","amigos","50","aleatoria","500","48","81","195"
"33","amigos","50","preferencial","500","2","4","493"
"29","amigos","50","aleatoria","500","21","54","153"
"27","amigos","50","aleatoria","500","49","81","194"
"25","amigos","50","aleatoria","500","49","103","104"
"33","amigos","50","preferencial","500","3","5","490"
"29","amigos","50","aleatoria","500","22","57","148"
"27","amigos","50","aleatoria","500","50","82","194"
"33","amigos","50","preferencial","500","4","5","489"
"29","amigos","50","aleatoria","500","23","60","148"
"25","amigos","50","aleatoria","500","50","104","104"
"34","amigos","50","preferencial","500","0","1","500"
"33","amigos","50","preferencial","500","5","19","447"
"29","amigos","50","aleatoria","500","24","61","146"
"30","amigos","50","aleatoria","500","12","30","247"
"34","amigos","50","preferencial","500","1","9","491"
"31","amigos","50","preferencial","500","10","72","189"
"29","amigos","50","aleatoria","500","25","61","145"
"34","amigos","50","preferencial","500","2","34","431"
"35","amigos","50","preferencial","500","0","1","500"
"31","amigos","50","preferencial","500","11","81","189"
"29","amigos","50","aleatoria","500","26","61","145"
"34","amigos","50","preferencial","500","3","76","148"
"33","amigos","50","preferencial","500","6","35","364"
"29","amigos","50","aleatoria","500","27","66","116"
"31","amigos","50","preferencial","500","12","83","186"
"28","amigos","50","aleatoria","500","40","64","282"
"32","amigos","50","preferencial","500","3","21","466"
"34","amigos","50","preferencial","500","4","79","132"
"29","amigos","50","aleatoria","500","28","66","116"
"35","amigos","50","preferencial","500","1","1","499"
"33","amigos","50","preferencial","500","7","38","364"
"31","amigos","50","preferencial","500","13","128","77"
"28","amigos","50","aleatoria","500","41","66","276"
"32","amigos","50","preferencial","500","4","41","276"
"34","amigos","50","preferencial","500","5","81","132"
