"BehaviorSpace results (NetLogo 6.2.1)"
"38","amigos","50","preferencial","500","36","164","74"
"40","amigos","50","preferencial","500","18","74","253"
"44","hubs","50","aleatoria","500","2","19","440"
"42","hubs","50","aleatoria","500","9","63","54"
"39","amigos","50","preferencial","500","24","85","196"
"38","amigos","50","preferencial","500","37","164","73"
"41","hubs","50","aleatoria","500","24","113","25"
"32","amigos","50","preferencial","500","50","219","38"
"42","hubs","50","aleatoria","500","10","68","54"
"43","hubs","50","aleatoria","500","1","10","372"
"44","hubs","50","aleatoria","500","3","27","415"
"38","amigos","50","preferencial","500","38","164","72"
"39","amigos","50","preferencial","500","25","86","196"
"38","amigos","50","preferencial","500","39","166","72"
"40","amigos","50","preferencial","500","19","75","251"
"44","hubs","50","aleatoria","500","4","34","350"
"39","amigos","50","preferencial","500","26","91","188"
"41","hubs","50","aleatoria","500","25","116","25"
"44","hubs","50","aleatoria","500","5","41","245"
"38","amigos","50","preferencial","500","40","166","71"
"43","hubs","50","aleatoria","500","2","19","277"
"42","hubs","50","aleatoria","500","11","73","54"
"39","amigos","50","preferencial","500","27","91","188"
"40","amigos","50","preferencial","500","20","86","251"
"41","hubs","50","aleatoria","500","26","119","25"
"38","amigos","50","preferencial","500","41","165","71"
"40","amigos","50","preferencial","500","21","90","251"
"42","hubs","50","aleatoria","500","12","78","34"
"43","hubs","50","aleatoria","500","3","25","256"
"44","hubs","50","aleatoria","500","6","47","199"
"38","amigos","50","preferencial","500","42","164","71"
"39","amigos","50","preferencial","500","28","92","188"
"40","amigos","50","preferencial","500","22","98","238"
"41","hubs","50","aleatoria","500","27","122","25"
"45","hubs","50","aleatoria","500","0","1","500"
"42","hubs","50","aleatoria","500","13","83","34"
"43","hubs","50","aleatoria","500","4","31","256"
"39","amigos","50","preferencial","500","29","94","185"
"44","hubs","50","aleatoria","500","7","53","167"
"40","amigos","50","preferencial","500","23","109","238"
"39","amigos","50","preferencial","500","30","95","185"
"40","amigos","50","preferencial","500","24","109","238"
"44","hubs","50","aleatoria","500","8","59","145"
"41","hubs","50","aleatoria","500","28","125","22"
"43","hubs","50","aleatoria","500","5","37","225"
"42","hubs","50","aleatoria","500","14","87","25"
"40","amigos","50","preferencial","500","25","110","238"
"39","amigos","50","preferencial","500","31","129","112"
"43","hubs","50","aleatoria","500","6","43","207"
"45","hubs","50","aleatoria","500","1","13","402"
"41","hubs","50","aleatoria","500","29","128","22"
"44","hubs","50","aleatoria","500","9","64","145"
"40","amigos","50","preferencial","500","26","111","236"
"43","hubs","50","aleatoria","500","7","49","78"
"39","amigos","50","preferencial","500","32","140","105"
"44","hubs","50","aleatoria","500","10","69","125"
"41","hubs","50","aleatoria","500","30","131","22"
"40","amigos","50","preferencial","500","27","112","236"
"39","amigos","50","preferencial","500","33","140","105"
"44","hubs","50","aleatoria","500","11","74","125"
"41","hubs","50","aleatoria","500","31","134","22"
"42","hubs","50","aleatoria","500","15","91","25"
"45","hubs","50","aleatoria","500","2","23","176"
"39","amigos","50","preferencial","500","34","141","105"
"40","amigos","50","preferencial","500","28","112","236"
"44","hubs","50","aleatoria","500","12","78","125"
"41","hubs","50","aleatoria","500","32","137","22"
"39","amigos","50","preferencial","500","35","141","105"
"40","amigos","50","preferencial","500","29","113","234"
"44","hubs","50","aleatoria","500","13","82","118"
"42","hubs","50","aleatoria","500","16","95","25"
"45","hubs","50","aleatoria","500","3","30","107"
"41","hubs","50","aleatoria","500","33","140","22"
"38","amigos","50","preferencial","500","43","180","34"
"40","amigos","50","preferencial","500","30","141","60"
"44","hubs","50","aleatoria","500","14","86","95"
"38","amigos","50","preferencial","500","44","180","34"
"42","hubs","50","aleatoria","500","17","99","25"
"40","amigos","50","preferencial","500","31","142","60"
"44","hubs","50","aleatoria","500","15","90","95"
"38","amigos","50","preferencial","500","45","185","34"
"41","hubs","50","aleatoria","500","34","143","20"
"45","hubs","50","aleatoria","500","4","36","107"
"42","hubs","50","aleatoria","500","18","103","25"
"40","amigos","50","preferencial","500","32","141","60"
"44","hubs","50","aleatoria","500","16","94","95"
"38","amigos","50","preferencial","500","46","185","34"
"41","hubs","50","aleatoria","500","35","146","16"
"38","amigos","50","preferencial","500","47","186","34"
"44","hubs","50","aleatoria","500","17","98","73"
"42","hubs","50","aleatoria","500","19","107","25"
"40","amigos","50","preferencial","500","33","156","60"
"41","hubs","50","aleatoria","500","36","149","16"
"45","hubs","50","aleatoria","500","5","42","95"
"42","hubs","50","aleatoria","500","20","111","25"
"38","amigos","50","preferencial","500","48","190","34"
"44","hubs","50","aleatoria","500","18","102","73"
"40","amigos","50","preferencial","500","34","160","60"
"43","hubs","50","aleatoria","500","8","55","78"
"41","hubs","50","aleatoria","500","37","152","16"
"42","hubs","50","aleatoria","500","21","115","25"
"45","hubs","50","aleatoria","500","6","48","95"
"40","amigos","50","preferencial","500","35","162","57"
"44","hubs","50","aleatoria","500","19","106","60"
"38","amigos","50","preferencial","500","49","192","34"
"41","hubs","50","aleatoria","500","38","155","16"
"43","hubs","50","aleatoria","500","9","60","61"
"42","hubs","50","aleatoria","500","22","119","25"
"40","amigos","50","preferencial","500","36","162","57"
"45","hubs","50","aleatoria","500","7","53","95"
"44","hubs","50","aleatoria","500","20","110","60"
"38","amigos","50","preferencial","500","50","192","34"
"41","hubs","50","aleatoria","500","39","158","16"
"43","hubs","50","aleatoria","500","10","65","61"
"40","amigos","50","preferencial","500","37","162","57"
"44","hubs","50","aleatoria","500","21","114","60"
"42","hubs","50","aleatoria","500","23","123","25"
"43","hubs","50","aleatoria","500","11","70","61"
"45","hubs","50","aleatoria","500","8","58","85"
"41","hubs","50","aleatoria","500","40","161","16"
"40","amigos","50","preferencial","500","38","171","57"
"39","amigos","50","preferencial","500","36","142","105"
"44","hubs","50","aleatoria","500","22","118","50"
"42","hubs","50","aleatoria","500","24","127","25"
"43","hubs","50","aleatoria","500","12","75","61"
"45","hubs","50","aleatoria","500","9","63","79"
"41","hubs","50","aleatoria","500","41","164","16"
"40","amigos","50","preferencial","500","39","172","57"
"44","hubs","50","aleatoria","500","23","121","50"
"46","hubs","50","aleatoria","500","0","1","500"
"42","hubs","50","aleatoria","500","25","131","25"
"43","hubs","50","aleatoria","500","13","80","61"
"41","hubs","50","aleatoria","500","42","167","16"
"40","amigos","50","preferencial","500","40","176","50"
"45","hubs","50","aleatoria","500","10","68","69"
"44","hubs","50","aleatoria","500","24","124","50"
"42","hubs","50","aleatoria","500","26","135","25"
"41","hubs","50","aleatoria","500","43","170","15"
"40","amigos","50","preferencial","500","41","178","50"
"43","hubs","50","aleatoria","500","14","85","61"
"46","hubs","50","aleatoria","500","1","10","130"
"45","hubs","50","aleatoria","500","11","72","69"
"44","hubs","50","aleatoria","500","25","127","50"
"42","hubs","50","aleatoria","500","27","139","25"
"43","hubs","50","aleatoria","500","15","89","61"
"40","amigos","50","preferencial","500","42","177","50"
"39","amigos","50","preferencial","500","37","146","105"
"46","hubs","50","aleatoria","500","2","17","130"
"44","hubs","50","aleatoria","500","26","130","50"
"45","hubs","50","aleatoria","500","12","76","69"
"42","hubs","50","aleatoria","500","28","142","25"
"43","hubs","50","aleatoria","500","16","93","61"
"39","amigos","50","preferencial","500","38","156","105"
"40","amigos","50","preferencial","500","43","177","50"
"41","hubs","50","aleatoria","500","44","172","15"
"44","hubs","50","aleatoria","500","27","133","50"
"46","hubs","50","aleatoria","500","3","23","130"
"45","hubs","50","aleatoria","500","13","80","69"
"43","hubs","50","aleatoria","500","17","97","61"
"39","amigos","50","preferencial","500","39","156","105"
"42","hubs","50","aleatoria","500","29","145","25"
"40","amigos","50","preferencial","500","44","177","50"
"41","hubs","50","aleatoria","500","45","174","15"
"44","hubs","50","aleatoria","500","28","136","46"
"43","hubs","50","aleatoria","500","18","101","40"
"45","hubs","50","aleatoria","500","14","84","69"
"39","amigos","50","preferencial","500","40","157","105"
"46","hubs","50","aleatoria","500","4","29","130"
"40","amigos","50","preferencial","500","45","177","50"
"41","hubs","50","aleatoria","500","46","176","15"
"44","hubs","50","aleatoria","500","29","139","46"
"43","hubs","50","aleatoria","500","19","105","40"
"39","amigos","50","preferencial","500","41","157","104"
"40","amigos","50","preferencial","500","46","183","50"
"42","hubs","50","aleatoria","500","30","148","25"
"46","hubs","50","aleatoria","500","5","35","130"
"41","hubs","50","aleatoria","500","47","178","15"
"44","hubs","50","aleatoria","500","30","142","46"
"39","amigos","50","preferencial","500","42","160","97"
"45","hubs","50","aleatoria","500","15","88","69"
"43","hubs","50","aleatoria","500","20","109","40"
"42","hubs","50","aleatoria","500","31","151","25"
"41","hubs","50","aleatoria","500","48","180","15"
"46","hubs","50","aleatoria","500","6","41","71"
"40","amigos","50","preferencial","500","47","186","50"
"44","hubs","50","aleatoria","500","31","145","46"
"43","hubs","50","aleatoria","500","21","113","40"
"39","amigos","50","preferencial","500","43","160","96"
"45","hubs","50","aleatoria","500","16","92","56"
"41","hubs","50","aleatoria","500","49","182","15"
"42","hubs","50","aleatoria","500","32","154","25"
"43","hubs","50","aleatoria","500","22","117","40"
"46","hubs","50","aleatoria","500","7","47","71"
"40","amigos","50","preferencial","500","48","186","50"
"39","amigos","50","preferencial","500","44","159","96"
"44","hubs","50","aleatoria","500","32","148","36"
"41","hubs","50","aleatoria","500","50","184","15"
"45","hubs","50","aleatoria","500","17","96","56"
"42","hubs","50","aleatoria","500","33","157","25"
"40","amigos","50","preferencial","500","49","186","50"
"43","hubs","50","aleatoria","500","23","120","40"
"39","amigos","50","preferencial","500","45","159","96"
"44","hubs","50","aleatoria","500","33","151","36"
"46","hubs","50","aleatoria","500","8","52","67"
"42","hubs","50","aleatoria","500","34","160","25"
"40","amigos","50","preferencial","500","50","202","32"
"39","amigos","50","preferencial","500","46","159","96"
"44","hubs","50","aleatoria","500","34","154","19"
"43","hubs","50","aleatoria","500","24","123","40"
"45","hubs","50","aleatoria","500","18","100","56"
"42","hubs","50","aleatoria","500","35","163","25"
"47","hubs","50","aleatoria","500","0","1","500"
"39","amigos","50","preferencial","500","47","162","90"
"46","hubs","50","aleatoria","500","9","57","67"
"43","hubs","50","aleatoria","500","25","126","40"
"44","hubs","50","aleatoria","500","35","157","19"
"42","hubs","50","aleatoria","500","36","166","25"
"47","hubs","50","aleatoria","500","1","9","407"
"45","hubs","50","aleatoria","500","19","104","46"
"39","amigos","50","preferencial","500","48","165","90"
"48","hubs","50","aleatoria","500","0","1","500"
"44","hubs","50","aleatoria","500","36","160","19"
"43","hubs","50","aleatoria","500","26","129","40"
"46","hubs","50","aleatoria","500","10","62","67"
"42","hubs","50","aleatoria","500","37","169","25"
"47","hubs","50","aleatoria","500","2","16","235"
"45","hubs","50","aleatoria","500","20","108","46"
"39","amigos","50","preferencial","500","49","164","90"
"44","hubs","50","aleatoria","500","37","163","19"
"43","hubs","50","aleatoria","500","27","132","40"
"48","hubs","50","aleatoria","500","1","9","441"
"42","hubs","50","aleatoria","500","38","172","25"
"46","hubs","50","aleatoria","500","11","67","67"
"39","amigos","50","preferencial","500","50","167","90"
"47","hubs","50","aleatoria","500","3","23","106"
"44","hubs","50","aleatoria","500","38","166","16"
"43","hubs","50","aleatoria","500","28","135","40"
"45","hubs","50","aleatoria","500","21","112","46"
"48","hubs","50","aleatoria","500","2","16","354"
"42","hubs","50","aleatoria","500","39","175","25"
"46","hubs","50","aleatoria","500","12","72","67"
"47","hubs","50","aleatoria","500","4","29","106"
"44","hubs","50","aleatoria","500","39","168","16"
"43","hubs","50","aleatoria","500","29","138","40"
"42","hubs","50","aleatoria","500","40","178","25"
"45","hubs","50","aleatoria","500","22","115","33"
"47","hubs","50","aleatoria","500","5","34","106"
"48","hubs","50","aleatoria","500","3","22","200"
"44","hubs","50","aleatoria","500","40","170","16"
"46","hubs","50","aleatoria","500","13","76","67"
"49","hubs","50","aleatoria","500","0","1","500"
"43","hubs","50","aleatoria","500","30","141","18"
"45","hubs","50","aleatoria","500","23","118","33"
"42","hubs","50","aleatoria","500","41","181","14"
"44","hubs","50","aleatoria","500","41","172","16"
"48","hubs","50","aleatoria","500","4","28","200"
"46","hubs","50","aleatoria","500","14","80","67"
"47","hubs","50","aleatoria","500","6","39","99"
"49","hubs","50","aleatoria","500","1","11","222"
"43","hubs","50","aleatoria","500","31","144","18"
"44","hubs","50","aleatoria","500","42","174","16"
"46","hubs","50","aleatoria","500","15","84","43"
"45","hubs","50","aleatoria","500","24","121","33"
"47","hubs","50","aleatoria","500","7","44","99"
"42","hubs","50","aleatoria","500","42","184","14"
"48","hubs","50","aleatoria","500","5","33","171"
"49","hubs","50","aleatoria","500","2","19","184"
"43","hubs","50","aleatoria","500","32","147","18"
"44","hubs","50","aleatoria","500","43","176","16"
"45","hubs","50","aleatoria","500","25","124","33"
"47","hubs","50","aleatoria","500","8","49","69"
"48","hubs","50","aleatoria","500","6","38","164"
"49","hubs","50","aleatoria","500","3","26","184"
"44","hubs","50","aleatoria","500","44","178","14"
"42","hubs","50","aleatoria","500","43","186","14"
"43","hubs","50","aleatoria","500","33","150","18"
"46","hubs","50","aleatoria","500","16","88","36"
"47","hubs","50","aleatoria","500","9","54","69"
"45","hubs","50","aleatoria","500","26","127","33"
"48","hubs","50","aleatoria","500","7","43","151"
"49","hubs","50","aleatoria","500","4","33","184"
"44","hubs","50","aleatoria","500","45","180","14"
"42","hubs","50","aleatoria","500","44","188","14"
"43","hubs","50","aleatoria","500","34","153","18"
"45","hubs","50","aleatoria","500","27","130","33"
"47","hubs","50","aleatoria","500","10","58","69"
"42","hubs","50","aleatoria","500","45","190","14"
"46","hubs","50","aleatoria","500","17","92","36"
"44","hubs","50","aleatoria","500","46","182","14"
"49","hubs","50","aleatoria","500","5","39","115"
"48","hubs","50","aleatoria","500","8","48","151"
"43","hubs","50","aleatoria","500","35","155","18"
"45","hubs","50","aleatoria","500","28","133","27"
"47","hubs","50","aleatoria","500","11","62","69"
"42","hubs","50","aleatoria","500","46","192","14"
"43","hubs","50","aleatoria","500","36","157","18"
"46","hubs","50","aleatoria","500","18","96","36"
"45","hubs","50","aleatoria","500","29","136","27"
"49","hubs","50","aleatoria","500","6","45","115"
"48","hubs","50","aleatoria","500","9","53","151"
"47","hubs","50","aleatoria","500","12","66","69"
"42","hubs","50","aleatoria","500","47","194","14"
"43","hubs","50","aleatoria","500","37","159","18"
"45","hubs","50","aleatoria","500","30","139","25"
"46","hubs","50","aleatoria","500","19","100","36"
"47","hubs","50","aleatoria","500","13","70","69"
"48","hubs","50","aleatoria","500","10","58","133"
"49","hubs","50","aleatoria","500","7","51","115"
"42","hubs","50","aleatoria","500","48","196","14"
"45","hubs","50","aleatoria","500","31","142","25"
"47","hubs","50","aleatoria","500","14","74","69"
"46","hubs","50","aleatoria","500","20","104","36"
"48","hubs","50","aleatoria","500","11","62","107"
"42","hubs","50","aleatoria","500","49","198","14"
"49","hubs","50","aleatoria","500","8","57","91"
"45","hubs","50","aleatoria","500","32","145","25"
"47","hubs","50","aleatoria","500","15","78","69"
"46","hubs","50","aleatoria","500","21","108","29"
"42","hubs","50","aleatoria","500","50","200","14"
"48","hubs","50","aleatoria","500","12","66","107"
"47","hubs","50","aleatoria","500","16","82","69"
"44","hubs","50","aleatoria","500","47","184","14"
"45","hubs","50","aleatoria","500","33","148","25"
"49","hubs","50","aleatoria","500","9","62","91"
"46","hubs","50","aleatoria","500","22","112","25"
"48","hubs","50","aleatoria","500","13","70","107"
"44","hubs","50","aleatoria","500","48","186","14"
"47","hubs","50","aleatoria","500","17","86","39"
"45","hubs","50","aleatoria","500","34","151","25"
"49","hubs","50","aleatoria","500","10","67","74"
"46","hubs","50","aleatoria","500","23","115","25"
"48","hubs","50","aleatoria","500","14","74","101"
"44","hubs","50","aleatoria","500","49","188","11"
"47","hubs","50","aleatoria","500","18","90","31"
"45","hubs","50","aleatoria","500","35","154","25"
"50","hubs","50","aleatoria","500","0","1","500"
"46","hubs","50","aleatoria","500","24","118","25"
"43","hubs","50","aleatoria","500","38","161","18"
"48","hubs","50","aleatoria","500","15","78","83"
"47","hubs","50","aleatoria","500","19","94","31"
"44","hubs","50","aleatoria","500","50","190","11"
"45","hubs","50","aleatoria","500","36","157","14"
"50","hubs","50","aleatoria","500","1","8","191"
"46","hubs","50","aleatoria","500","25","121","25"
"43","hubs","50","aleatoria","500","39","163","15"
"47","hubs","50","aleatoria","500","20","97","31"
"48","hubs","50","aleatoria","500","16","82","83"
"51","hubs","50","preferencial","500","0","1","500"
"45","hubs","50","aleatoria","500","37","159","14"
"49","hubs","50","aleatoria","500","11","72","74"
"43","hubs","50","aleatoria","500","40","165","15"
"46","hubs","50","aleatoria","500","26","124","25"
"50","hubs","50","aleatoria","500","2","14","191"
"48","hubs","50","aleatoria","500","17","86","83"
"45","hubs","50","aleatoria","500","38","161","14"
"51","hubs","50","preferencial","500","1","22","436"
"43","hubs","50","aleatoria","500","41","167","15"
"46","hubs","50","aleatoria","500","27","127","25"
"50","hubs","50","aleatoria","500","3","20","163"
"48","hubs","50","aleatoria","500","18","90","83"
"45","hubs","50","aleatoria","500","39","163","14"
"51","hubs","50","preferencial","500","2","42","188"
"43","hubs","50","aleatoria","500","42","169","15"
"46","hubs","50","aleatoria","500","28","130","25"
"50","hubs","50","aleatoria","500","4","25","147"
"48","hubs","50","aleatoria","500","19","94","69"
"47","hubs","50","aleatoria","500","21","100","31"
"43","hubs","50","aleatoria","500","43","171","15"
"51","hubs","50","preferencial","500","3","61","188"
"46","hubs","50","aleatoria","500","29","133","25"
"45","hubs","50","aleatoria","500","40","165","13"
"47","hubs","50","aleatoria","500","22","103","31"
"43","hubs","50","aleatoria","500","44","173","15"
"48","hubs","50","aleatoria","500","20","98","69"
"51","hubs","50","preferencial","500","4","78","159"
"45","hubs","50","aleatoria","500","41","167","13"
"46","hubs","50","aleatoria","500","30","136","25"
"43","hubs","50","aleatoria","500","45","175","13"
"47","hubs","50","aleatoria","500","23","106","31"
"48","hubs","50","aleatoria","500","21","102","69"
"51","hubs","50","preferencial","500","5","92","159"
"49","hubs","50","aleatoria","500","12","77","58"
"45","hubs","50","aleatoria","500","42","169","13"
"43","hubs","50","aleatoria","500","46","177","13"
"46","hubs","50","aleatoria","500","31","139","25"
"47","hubs","50","aleatoria","500","24","109","23"
"48","hubs","50","aleatoria","500","22","105","63"
"50","hubs","50","aleatoria","500","5","30","139"
"43","hubs","50","aleatoria","500","47","179","13"
"45","hubs","50","aleatoria","500","43","171","13"
"51","hubs","50","preferencial","500","6","106","128"
"46","hubs","50","aleatoria","500","32","142","25"
"47","hubs","50","aleatoria","500","25","112","23"
"48","hubs","50","aleatoria","500","23","108","63"
"46","hubs","50","aleatoria","500","33","145","25"
"51","hubs","50","preferencial","500","7","119","60"
"43","hubs","50","aleatoria","500","48","181","13"
"49","hubs","50","aleatoria","500","13","82","58"
"45","hubs","50","aleatoria","500","44","173","13"
"47","hubs","50","aleatoria","500","26","115","23"
"48","hubs","50","aleatoria","500","24","111","63"
"43","hubs","50","aleatoria","500","49","183","9"
"46","hubs","50","aleatoria","500","34","148","25"
"45","hubs","50","aleatoria","500","45","175","13"
"51","hubs","50","preferencial","500","8","131","48"
"47","hubs","50","aleatoria","500","27","118","23"
"48","hubs","50","aleatoria","500","25","114","63"
"49","hubs","50","aleatoria","500","14","86","49"
"46","hubs","50","aleatoria","500","35","151","25"
"43","hubs","50","aleatoria","500","50","185","8"
"45","hubs","50","aleatoria","500","46","177","13"
"51","hubs","50","preferencial","500","9","143","48"
"47","hubs","50","aleatoria","500","28","121","23"
"50","hubs","50","aleatoria","500","6","35","139"
"48","hubs","50","aleatoria","500","26","117","63"
"46","hubs","50","aleatoria","500","36","154","25"
"45","hubs","50","aleatoria","500","47","179","12"
"47","hubs","50","aleatoria","500","29","124","23"
"52","hubs","50","preferencial","500","0","1","500"
"50","hubs","50","aleatoria","500","7","40","128"
"51","hubs","50","preferencial","500","10","153","48"
"48","hubs","50","aleatoria","500","27","120","63"
"46","hubs","50","aleatoria","500","37","157","25"
"45","hubs","50","aleatoria","500","48","181","12"
"50","hubs","50","aleatoria","500","8","45","128"
"52","hubs","50","preferencial","500","1","39","254"
"51","hubs","50","preferencial","500","11","163","48"
"47","hubs","50","aleatoria","500","30","127","23"
"48","hubs","50","aleatoria","500","28","123","63"
"45","hubs","50","aleatoria","500","49","183","12"
"46","hubs","50","aleatoria","500","38","160","18"
"49","hubs","50","aleatoria","500","15","90","49"
"51","hubs","50","preferencial","500","12","172","48"
"52","hubs","50","preferencial","500","2","69","254"
"50","hubs","50","aleatoria","500","9","50","74"
"47","hubs","50","aleatoria","500","31","130","23"
"45","hubs","50","aleatoria","500","50","185","12"
"48","hubs","50","aleatoria","500","29","126","63"
"46","hubs","50","aleatoria","500","39","163","18"
"47","hubs","50","aleatoria","500","32","133","23"
"51","hubs","50","preferencial","500","13","180","48"
"53","hubs","50","preferencial","500","0","1","500"
"49","hubs","50","aleatoria","500","16","94","49"
"50","hubs","50","aleatoria","500","10","55","57"
"48","hubs","50","aleatoria","500","30","129","57"
"52","hubs","50","preferencial","500","3","95","89"
"47","hubs","50","aleatoria","500","33","136","23"
"51","hubs","50","preferencial","500","14","188","48"
"53","hubs","50","preferencial","500","1","56","106"
"50","hubs","50","aleatoria","500","11","59","57"
"49","hubs","50","aleatoria","500","17","98","49"
"46","hubs","50","aleatoria","500","40","166","11"
"48","hubs","50","aleatoria","500","31","132","57"
"51","hubs","50","preferencial","500","15","194","36"
"47","hubs","50","aleatoria","500","34","139","23"
"52","hubs","50","preferencial","500","4","113","89"
"50","hubs","50","aleatoria","500","12","63","57"
"53","hubs","50","preferencial","500","2","82","93"
"46","hubs","50","aleatoria","500","41","168","11"
"49","hubs","50","aleatoria","500","18","102","49"
"48","hubs","50","aleatoria","500","32","135","42"
"47","hubs","50","aleatoria","500","35","142","23"
"51","hubs","50","preferencial","500","16","200","36"
"50","hubs","50","aleatoria","500","13","67","57"
"52","hubs","50","preferencial","500","5","128","68"
"49","hubs","50","aleatoria","500","19","106","49"
"46","hubs","50","aleatoria","500","42","170","11"
"53","hubs","50","preferencial","500","3","96","93"
"47","hubs","50","aleatoria","500","36","145","23"
"48","hubs","50","aleatoria","500","33","138","42"
"51","hubs","50","preferencial","500","17","206","36"
"52","hubs","50","preferencial","500","6","140","43"
"53","hubs","50","preferencial","500","4","110","73"
"49","hubs","50","aleatoria","500","20","110","49"
"47","hubs","50","aleatoria","500","37","148","23"
"48","hubs","50","aleatoria","500","34","141","42"
"50","hubs","50","aleatoria","500","14","71","57"
"51","hubs","50","preferencial","500","18","211","36"
"46","hubs","50","aleatoria","500","43","172","10"
"53","hubs","50","preferencial","500","5","123","50"
"48","hubs","50","aleatoria","500","35","144","42"
"52","hubs","50","preferencial","500","7","151","38"
"49","hubs","50","aleatoria","500","21","114","49"
"47","hubs","50","aleatoria","500","38","151","23"
"50","hubs","50","aleatoria","500","15","75","57"
"51","hubs","50","preferencial","500","19","216","36"
"47","hubs","50","aleatoria","500","39","154","23"
"46","hubs","50","aleatoria","500","44","174","10"
"52","hubs","50","preferencial","500","8","159","28"
"53","hubs","50","preferencial","500","6","134","44"
"48","hubs","50","aleatoria","500","36","147","42"
"49","hubs","50","aleatoria","500","22","118","31"
"50","hubs","50","aleatoria","500","16","79","57"
"47","hubs","50","aleatoria","500","40","157","23"
"53","hubs","50","preferencial","500","7","144","44"
"52","hubs","50","preferencial","500","9","167","28"
"46","hubs","50","aleatoria","500","45","176","10"
"51","hubs","50","preferencial","500","20","221","27"
"50","hubs","50","aleatoria","500","17","83","57"
"48","hubs","50","aleatoria","500","37","150","42"
"49","hubs","50","aleatoria","500","23","121","31"
"52","hubs","50","preferencial","500","10","175","28"
"53","hubs","50","preferencial","500","8","153","26"
"47","hubs","50","aleatoria","500","41","160","23"
"46","hubs","50","aleatoria","500","46","178","10"
"51","hubs","50","preferencial","500","21","226","27"
"50","hubs","50","aleatoria","500","18","87","57"
"49","hubs","50","aleatoria","500","24","124","31"
"48","hubs","50","aleatoria","500","38","153","42"
"46","hubs","50","aleatoria","500","47","180","10"
"52","hubs","50","preferencial","500","11","182","28"
"53","hubs","50","preferencial","500","9","161","26"
"47","hubs","50","aleatoria","500","42","162","23"
"52","hubs","50","preferencial","500","12","189","28"
"50","hubs","50","aleatoria","500","19","91","57"
"51","hubs","50","preferencial","500","22","230","27"
"48","hubs","50","aleatoria","500","39","156","42"
"46","hubs","50","aleatoria","500","48","182","10"
"49","hubs","50","aleatoria","500","25","127","28"
"47","hubs","50","aleatoria","500","43","164","23"
"53","hubs","50","preferencial","500","10","169","26"
"52","hubs","50","preferencial","500","13","195","28"
"46","hubs","50","aleatoria","500","49","184","10"
"49","hubs","50","aleatoria","500","26","130","22"
"48","hubs","50","aleatoria","500","40","159","42"
"50","hubs","50","aleatoria","500","20","95","57"
"47","hubs","50","aleatoria","500","44","166","23"
"53","hubs","50","preferencial","500","11","175","21"
"46","hubs","50","aleatoria","500","50","186","10"
"49","hubs","50","aleatoria","500","27","133","22"
"48","hubs","50","aleatoria","500","41","162","42"
"52","hubs","50","preferencial","500","14","201","28"
"50","hubs","50","aleatoria","500","21","99","57"
"47","hubs","50","aleatoria","500","45","168","20"
"53","hubs","50","preferencial","500","12","181","21"
"54","hubs","50","preferencial","500","0","1","500"
"48","hubs","50","aleatoria","500","42","165","34"
