"BehaviorSpace results (NetLogo 6.2.1)"
"49","hubs","50","aleatoria","500","28","136","22"
"50","hubs","50","aleatoria","500","22","102","57"
"47","hubs","50","aleatoria","500","46","170","20"
"51","hubs","50","preferencial","500","23","234","20"
"53","hubs","50","preferencial","500","13","187","21"
"52","hubs","50","preferencial","500","15","207","28"
"54","hubs","50","preferencial","500","1","60","94"
"48","hubs","50","aleatoria","500","43","168","17"
"50","hubs","50","aleatoria","500","23","105","45"
"49","hubs","50","aleatoria","500","29","139","22"
"47","hubs","50","aleatoria","500","47","172","20"
"53","hubs","50","preferencial","500","14","193","21"
"52","hubs","50","preferencial","500","16","213","28"
"48","hubs","50","aleatoria","500","44","170","17"
"54","hubs","50","preferencial","500","2","90","78"
"50","hubs","50","aleatoria","500","24","108","45"
"47","hubs","50","aleatoria","500","48","174","20"
"49","hubs","50","aleatoria","500","30","142","22"
"51","hubs","50","preferencial","500","24","238","20"
"53","hubs","50","preferencial","500","15","199","21"
"52","hubs","50","preferencial","500","17","219","28"
"48","hubs","50","aleatoria","500","45","172","17"
"47","hubs","50","aleatoria","500","49","176","20"
"50","hubs","50","aleatoria","500","25","111","45"
"54","hubs","50","preferencial","500","3","116","58"
"51","hubs","50","preferencial","500","25","242","14"
"49","hubs","50","aleatoria","500","31","145","22"
"48","hubs","50","aleatoria","500","46","174","17"
"53","hubs","50","preferencial","500","16","205","21"
"52","hubs","50","preferencial","500","18","225","28"
"47","hubs","50","aleatoria","500","50","178","20"
"50","hubs","50","aleatoria","500","26","114","38"
"51","hubs","50","preferencial","500","26","246","14"
"49","hubs","50","aleatoria","500","32","148","22"
"54","hubs","50","preferencial","500","4","131","49"
"52","hubs","50","preferencial","500","19","230","28"
"48","hubs","50","aleatoria","500","47","176","17"
"55","hubs","50","preferencial","500","0","1","500"
"51","hubs","50","preferencial","500","27","250","14"
"50","hubs","50","aleatoria","500","27","117","38"
"49","hubs","50","aleatoria","500","33","151","22"
"54","hubs","50","preferencial","500","5","144","30"
"52","hubs","50","preferencial","500","20","235","22"
"53","hubs","50","preferencial","500","17","210","21"
"48","hubs","50","aleatoria","500","48","178","17"
"50","hubs","50","aleatoria","500","28","120","38"
"51","hubs","50","preferencial","500","28","254","12"
"55","hubs","50","preferencial","500","1","39","178"
"49","hubs","50","aleatoria","500","34","154","22"
"52","hubs","50","preferencial","500","21","240","22"
"54","hubs","50","preferencial","500","6","156","30"
"53","hubs","50","preferencial","500","18","215","21"
"51","hubs","50","preferencial","500","29","257","12"
"50","hubs","50","aleatoria","500","29","123","38"
"52","hubs","50","preferencial","500","22","245","22"
"49","hubs","50","aleatoria","500","35","157","22"
"48","hubs","50","aleatoria","500","49","180","17"
"53","hubs","50","preferencial","500","19","220","21"
"54","hubs","50","preferencial","500","7","165","30"
"50","hubs","50","aleatoria","500","30","126","38"
"51","hubs","50","preferencial","500","30","260","10"
"55","hubs","50","preferencial","500","2","61","98"
"52","hubs","50","preferencial","500","23","249","22"
"53","hubs","50","preferencial","500","20","225","21"
"48","hubs","50","aleatoria","500","50","182","12"
"54","hubs","50","preferencial","500","8","173","30"
"51","hubs","50","preferencial","500","31","263","10"
"50","hubs","50","aleatoria","500","31","129","25"
"52","hubs","50","preferencial","500","24","253","22"
"53","hubs","50","preferencial","500","21","230","21"
"55","hubs","50","preferencial","500","3","81","98"
"56","hubs","50","preferencial","500","0","1","500"
"54","hubs","50","preferencial","500","9","180","30"
"51","hubs","50","preferencial","500","32","266","10"
"52","hubs","50","preferencial","500","25","257","22"
"53","hubs","50","preferencial","500","22","235","17"
"49","hubs","50","aleatoria","500","36","160","22"
"55","hubs","50","preferencial","500","4","101","98"
"54","hubs","50","preferencial","500","10","187","21"
"51","hubs","50","preferencial","500","33","269","10"
"56","hubs","50","preferencial","500","1","78","75"
"52","hubs","50","preferencial","500","26","261","22"
"53","hubs","50","preferencial","500","23","239","17"
"55","hubs","50","preferencial","500","5","113","48"
"50","hubs","50","aleatoria","500","32","132","25"
"51","hubs","50","preferencial","500","34","271","10"
"54","hubs","50","preferencial","500","11","193","17"
"56","hubs","50","preferencial","500","2","100","75"
"52","hubs","50","preferencial","500","27","265","22"
"53","hubs","50","preferencial","500","24","243","17"
"55","hubs","50","preferencial","500","6","124","48"
"51","hubs","50","preferencial","500","35","273","10"
"52","hubs","50","preferencial","500","28","269","14"
"56","hubs","50","preferencial","500","3","111","75"
"54","hubs","50","preferencial","500","12","199","17"
"50","hubs","50","aleatoria","500","33","135","25"
"55","hubs","50","preferencial","500","7","135","48"
"53","hubs","50","preferencial","500","25","247","17"
"51","hubs","50","preferencial","500","36","275","10"
"49","hubs","50","aleatoria","500","37","163","22"
"50","hubs","50","aleatoria","500","34","138","20"
"54","hubs","50","preferencial","500","13","205","13"
"53","hubs","50","preferencial","500","26","250","17"
"55","hubs","50","preferencial","500","8","145","48"
"52","hubs","50","preferencial","500","29","273","14"
"51","hubs","50","preferencial","500","37","277","10"
"56","hubs","50","preferencial","500","4","121","56"
"52","hubs","50","preferencial","500","30","276","14"
"55","hubs","50","preferencial","500","9","155","48"
"53","hubs","50","preferencial","500","27","253","17"
"50","hubs","50","aleatoria","500","35","141","20"
"49","hubs","50","aleatoria","500","38","166","22"
"54","hubs","50","preferencial","500","14","210","13"
"51","hubs","50","preferencial","500","38","279","10"
"56","hubs","50","preferencial","500","5","130","56"
"53","hubs","50","preferencial","500","28","256","8"
"52","hubs","50","preferencial","500","31","279","14"
"50","hubs","50","aleatoria","500","36","144","20"
"51","hubs","50","preferencial","500","39","281","10"
"55","hubs","50","preferencial","500","10","165","48"
"54","hubs","50","preferencial","500","15","214","13"
"56","hubs","50","preferencial","500","6","138","56"
"51","hubs","50","preferencial","500","40","283","10"
"53","hubs","50","preferencial","500","29","259","8"
"52","hubs","50","preferencial","500","32","282","14"
"50","hubs","50","aleatoria","500","37","147","20"
"55","hubs","50","preferencial","500","11","174","48"
"49","hubs","50","aleatoria","500","39","169","22"
"54","hubs","50","preferencial","500","16","218","12"
"56","hubs","50","preferencial","500","7","146","34"
"52","hubs","50","preferencial","500","33","285","14"
"51","hubs","50","preferencial","500","41","285","10"
"50","hubs","50","aleatoria","500","38","150","20"
"53","hubs","50","preferencial","500","30","262","8"
"55","hubs","50","preferencial","500","12","183","35"
"54","hubs","50","preferencial","500","17","222","12"
"52","hubs","50","preferencial","500","34","288","14"
"51","hubs","50","preferencial","500","42","287","10"
"56","hubs","50","preferencial","500","8","154","34"
"53","hubs","50","preferencial","500","31","265","8"
"50","hubs","50","aleatoria","500","39","153","20"
"55","hubs","50","preferencial","500","13","190","35"
"49","hubs","50","aleatoria","500","40","172","17"
"51","hubs","50","preferencial","500","43","289","10"
"52","hubs","50","preferencial","500","35","291","14"
"54","hubs","50","preferencial","500","18","226","12"
"50","hubs","50","aleatoria","500","40","155","20"
"56","hubs","50","preferencial","500","9","161","34"
"53","hubs","50","preferencial","500","32","268","8"
"55","hubs","50","preferencial","500","14","197","35"
"49","hubs","50","aleatoria","500","41","175","17"
"51","hubs","50","preferencial","500","44","291","10"
"52","hubs","50","preferencial","500","36","294","14"
"50","hubs","50","aleatoria","500","41","157","16"
"55","hubs","50","preferencial","500","15","203","21"
"54","hubs","50","preferencial","500","19","230","12"
"56","hubs","50","preferencial","500","10","168","34"
"53","hubs","50","preferencial","500","33","271","8"
"49","hubs","50","aleatoria","500","42","177","17"
"51","hubs","50","preferencial","500","45","293","10"
"52","hubs","50","preferencial","500","37","297","14"
"55","hubs","50","preferencial","500","16","209","21"
"50","hubs","50","aleatoria","500","42","159","16"
"56","hubs","50","preferencial","500","11","174","34"
"53","hubs","50","preferencial","500","34","274","8"
"49","hubs","50","aleatoria","500","43","179","17"
"54","hubs","50","preferencial","500","20","233","12"
"51","hubs","50","preferencial","500","46","295","7"
"55","hubs","50","preferencial","500","17","215","21"
"52","hubs","50","preferencial","500","38","300","14"
"56","hubs","50","preferencial","500","12","180","34"
"50","hubs","50","aleatoria","500","43","161","16"
"49","hubs","50","aleatoria","500","44","181","17"
"51","hubs","50","preferencial","500","47","297","7"
"53","hubs","50","preferencial","500","35","277","8"
"54","hubs","50","preferencial","500","21","236","12"
"55","hubs","50","preferencial","500","18","220","21"
"52","hubs","50","preferencial","500","39","303","9"
"56","hubs","50","preferencial","500","13","186","34"
"51","hubs","50","preferencial","500","48","299","7"
"50","hubs","50","aleatoria","500","44","163","16"
"49","hubs","50","aleatoria","500","45","183","17"
"53","hubs","50","preferencial","500","36","279","8"
"54","hubs","50","preferencial","500","22","239","12"
"55","hubs","50","preferencial","500","19","225","21"
"52","hubs","50","preferencial","500","40","306","7"
"50","hubs","50","aleatoria","500","45","165","11"
"51","hubs","50","preferencial","500","49","301","7"
"53","hubs","50","preferencial","500","37","281","7"
"49","hubs","50","aleatoria","500","46","185","17"
"56","hubs","50","preferencial","500","14","191","22"
"54","hubs","50","preferencial","500","23","242","12"
"55","hubs","50","preferencial","500","20","230","21"
"52","hubs","50","preferencial","500","41","309","7"
"51","hubs","50","preferencial","500","50","303","6"
"53","hubs","50","preferencial","500","38","283","7"
"50","hubs","50","aleatoria","500","46","167","11"
"49","hubs","50","aleatoria","500","47","187","17"
"55","hubs","50","preferencial","500","21","235","21"
"56","hubs","50","preferencial","500","15","196","22"
"54","hubs","50","preferencial","500","24","245","12"
"52","hubs","50","preferencial","500","42","312","7"
"57","hubs","50","preferencial","500","0","1","500"
"53","hubs","50","preferencial","500","39","285","7"
"50","hubs","50","aleatoria","500","47","169","11"
"49","hubs","50","aleatoria","500","48","189","17"
"55","hubs","50","preferencial","500","22","240","21"
"52","hubs","50","preferencial","500","43","314","7"
"56","hubs","50","preferencial","500","16","201","22"
"54","hubs","50","preferencial","500","25","248","12"
"53","hubs","50","preferencial","500","40","287","7"
"50","hubs","50","aleatoria","500","48","171","11"
"49","hubs","50","aleatoria","500","49","191","17"
"57","hubs","50","preferencial","500","1","33","293"
"52","hubs","50","preferencial","500","44","316","7"
"55","hubs","50","preferencial","500","23","245","21"
"56","hubs","50","preferencial","500","17","206","13"
"54","hubs","50","preferencial","500","26","251","12"
"53","hubs","50","preferencial","500","41","289","7"
"50","hubs","50","aleatoria","500","49","173","11"
"49","hubs","50","aleatoria","500","50","193","17"
"55","hubs","50","preferencial","500","24","249","17"
"52","hubs","50","preferencial","500","45","318","7"
"53","hubs","50","preferencial","500","42","291","7"
"57","hubs","50","preferencial","500","2","55","97"
"50","hubs","50","aleatoria","500","50","175","11"
"56","hubs","50","preferencial","500","18","210","11"
"55","hubs","50","preferencial","500","25","253","13"
"52","hubs","50","preferencial","500","46","320","6"
"58","hubs","50","preferencial","500","0","1","500"
"54","hubs","50","preferencial","500","27","254","12"
"53","hubs","50","preferencial","500","43","293","7"
"59","hubs","50","preferencial","500","0","1","500"
"56","hubs","50","preferencial","500","19","214","11"
"55","hubs","50","preferencial","500","26","257","13"
"52","hubs","50","preferencial","500","47","322","6"
"57","hubs","50","preferencial","500","3","75","97"
"54","hubs","50","preferencial","500","28","257","12"
"53","hubs","50","preferencial","500","44","295","7"
"58","hubs","50","preferencial","500","1","49","193"
"55","hubs","50","preferencial","500","27","260","13"
"56","hubs","50","preferencial","500","20","218","11"
"59","hubs","50","preferencial","500","1","37","180"
"52","hubs","50","preferencial","500","48","324","6"
"53","hubs","50","preferencial","500","45","297","7"
"54","hubs","50","preferencial","500","29","260","12"
"58","hubs","50","preferencial","500","2","74","90"
"56","hubs","50","preferencial","500","21","222","11"
"55","hubs","50","preferencial","500","28","263","13"
"52","hubs","50","preferencial","500","49","326","6"
"59","hubs","50","preferencial","500","2","70","127"
"53","hubs","50","preferencial","500","46","299","7"
"54","hubs","50","preferencial","500","30","263","8"
"55","hubs","50","preferencial","500","29","266","13"
"56","hubs","50","preferencial","500","22","226","10"
"58","hubs","50","preferencial","500","3","88","90"
"52","hubs","50","preferencial","500","50","328","6"
"59","hubs","50","preferencial","500","3","91","82"
"53","hubs","50","preferencial","500","47","301","7"
"55","hubs","50","preferencial","500","30","269","10"
"54","hubs","50","preferencial","500","31","266","8"
"56","hubs","50","preferencial","500","23","230","10"
"58","hubs","50","preferencial","500","4","101","90"
"55","hubs","50","preferencial","500","31","272","10"
"59","hubs","50","preferencial","500","4","111","67"
"54","hubs","50","preferencial","500","32","269","8"
"60","hubs","50","preferencial","500","0","1","500"
"56","hubs","50","preferencial","500","24","234","10"
"57","hubs","50","preferencial","500","4","92","46"
"58","hubs","50","preferencial","500","5","113","29"
"59","hubs","50","preferencial","500","5","129","67"
"55","hubs","50","preferencial","500","32","275","10"
"54","hubs","50","preferencial","500","33","272","7"
"60","hubs","50","preferencial","500","1","46","293"
"58","hubs","50","preferencial","500","6","124","29"
"57","hubs","50","preferencial","500","5","102","46"
"54","hubs","50","preferencial","500","34","275","7"
"59","hubs","50","preferencial","500","6","141","42"
"60","hubs","50","preferencial","500","2","67","111"
"53","hubs","50","preferencial","500","48","303","7"
"58","hubs","50","preferencial","500","7","134","29"
"57","hubs","50","preferencial","500","6","112","45"
"54","hubs","50","preferencial","500","35","277","7"
"59","hubs","50","preferencial","500","7","149","42"
"60","hubs","50","preferencial","500","3","86","111"
"56","hubs","50","preferencial","500","25","238","10"
"54","hubs","50","preferencial","500","36","279","7"
"57","hubs","50","preferencial","500","7","121","29"
"58","hubs","50","preferencial","500","8","142","29"
"59","hubs","50","preferencial","500","8","156","37"
"60","hubs","50","preferencial","500","4","99","111"
"53","hubs","50","preferencial","500","49","305","7"
"55","hubs","50","preferencial","500","33","278","10"
"56","hubs","50","preferencial","500","26","241","10"
"57","hubs","50","preferencial","500","8","129","29"
"54","hubs","50","preferencial","500","37","281","6"
"60","hubs","50","preferencial","500","5","112","60"
"59","hubs","50","preferencial","500","9","163","37"
"58","hubs","50","preferencial","500","9","150","29"
"53","hubs","50","preferencial","500","50","307","7"
"55","hubs","50","preferencial","500","34","281","10"
"56","hubs","50","preferencial","500","27","244","10"
"57","hubs","50","preferencial","500","9","137","29"
"54","hubs","50","preferencial","500","38","283","6"
"60","hubs","50","preferencial","500","6","121","60"
"55","hubs","50","preferencial","500","35","284","10"
"58","hubs","50","preferencial","500","10","158","29"
"56","hubs","50","preferencial","500","28","247","10"
"57","hubs","50","preferencial","500","10","145","22"
"54","hubs","50","preferencial","500","39","285","6"
"55","hubs","50","preferencial","500","36","287","10"
"60","hubs","50","preferencial","500","7","130","60"
"58","hubs","50","preferencial","500","11","166","27"
"56","hubs","50","preferencial","500","29","250","10"
"59","hubs","50","preferencial","500","10","170","30"
"57","hubs","50","preferencial","500","11","152","22"
"55","hubs","50","preferencial","500","37","290","7"
"54","hubs","50","preferencial","500","40","287","6"
"60","hubs","50","preferencial","500","8","139","60"
"58","hubs","50","preferencial","500","12","173","27"
"56","hubs","50","preferencial","500","30","253","9"
"57","hubs","50","preferencial","500","12","159","22"
"55","hubs","50","preferencial","500","38","293","7"
"54","hubs","50","preferencial","500","41","289","6"
"60","hubs","50","preferencial","500","9","147","60"
"56","hubs","50","preferencial","500","31","256","9"
"55","hubs","50","preferencial","500","39","295","7"
"57","hubs","50","preferencial","500","13","166","22"
"54","hubs","50","preferencial","500","42","291","6"
"60","hubs","50","preferencial","500","10","155","34"
"55","hubs","50","preferencial","500","40","297","7"
"56","hubs","50","preferencial","500","32","259","9"
"57","hubs","50","preferencial","500","14","173","22"
"54","hubs","50","preferencial","500","43","293","6"
"59","hubs","50","preferencial","500","11","177","30"
"58","hubs","50","preferencial","500","13","180","27"
"55","hubs","50","preferencial","500","41","299","7"
"60","hubs","50","preferencial","500","11","162","28"
"56","hubs","50","preferencial","500","33","262","9"
"57","hubs","50","preferencial","500","15","179","22"
"54","hubs","50","preferencial","500","44","295","6"
"59","hubs","50","preferencial","500","12","184","22"
"55","hubs","50","preferencial","500","42","301","6"
"58","hubs","50","preferencial","500","14","187","27"
"60","hubs","50","preferencial","500","12","169","28"
"56","hubs","50","preferencial","500","34","265","9"
"55","hubs","50","preferencial","500","43","303","6"
"57","hubs","50","preferencial","500","16","185","22"
"59","hubs","50","preferencial","500","13","190","22"
"58","hubs","50","preferencial","500","15","194","27"
"60","hubs","50","preferencial","500","13","176","28"
"56","hubs","50","preferencial","500","35","268","8"
"55","hubs","50","preferencial","500","44","305","6"
"59","hubs","50","preferencial","500","14","196","18"
"57","hubs","50","preferencial","500","17","191","22"
"54","hubs","50","preferencial","500","45","297","6"
"60","hubs","50","preferencial","500","14","183","28"
"56","hubs","50","preferencial","500","36","271","8"
"58","hubs","50","preferencial","500","16","201","27"
"55","hubs","50","preferencial","500","45","307","6"
"59","hubs","50","preferencial","500","15","201","18"
"57","hubs","50","preferencial","500","18","197","22"
"54","hubs","50","preferencial","500","46","299","6"
"56","hubs","50","preferencial","500","37","274","8"
"55","hubs","50","preferencial","500","46","309","5"
"58","hubs","50","preferencial","500","17","207","27"
"60","hubs","50","preferencial","500","15","189","28"
"59","hubs","50","preferencial","500","16","206","18"
"57","hubs","50","preferencial","500","19","203","22"
"54","hubs","50","preferencial","500","47","301","6"
"55","hubs","50","preferencial","500","47","311","5"
"56","hubs","50","preferencial","500","38","277","8"
"60","hubs","50","preferencial","500","16","195","28"
"58","hubs","50","preferencial","500","18","213","27"
"59","hubs","50","preferencial","500","17","210","18"
"57","hubs","50","preferencial","500","20","209","22"
"55","hubs","50","preferencial","500","48","313","5"
"56","hubs","50","preferencial","500","39","280","8"
"60","hubs","50","preferencial","500","17","200","28"
"59","hubs","50","preferencial","500","18","214","18"
"58","hubs","50","preferencial","500","19","219","15"
"55","hubs","50","preferencial","500","49","315","5"
"56","hubs","50","preferencial","500","40","283","8"
"57","hubs","50","preferencial","500","21","214","22"
"60","hubs","50","preferencial","500","18","205","21"
"55","hubs","50","preferencial","500","50","317","5"
"59","hubs","50","preferencial","500","19","218","18"
"58","hubs","50","preferencial","500","20","224","15"
"56","hubs","50","preferencial","500","41","285","8"
"57","hubs","50","preferencial","500","22","219","22"
"60","hubs","50","preferencial","500","19","210","16"
"58","hubs","50","preferencial","500","21","229","14"
"59","hubs","50","preferencial","500","20","222","18"
"56","hubs","50","preferencial","500","42","287","8"
"57","hubs","50","preferencial","500","23","224","19"
"60","hubs","50","preferencial","500","20","215","15"
"59","hubs","50","preferencial","500","21","226","18"
"56","hubs","50","preferencial","500","43","289","8"
"58","hubs","50","preferencial","500","22","234","10"
"57","hubs","50","preferencial","500","24","229","19"
"60","hubs","50","preferencial","500","21","220","15"
"56","hubs","50","preferencial","500","44","291","8"
"59","hubs","50","preferencial","500","22","230","17"
"58","hubs","50","preferencial","500","23","238","10"
"60","hubs","50","preferencial","500","22","224","15"
"57","hubs","50","preferencial","500","25","234","19"
"56","hubs","50","preferencial","500","45","293","8"
"59","hubs","50","preferencial","500","23","234","17"
"58","hubs","50","preferencial","500","24","242","10"
"60","hubs","50","preferencial","500","23","228","15"
"57","hubs","50","preferencial","500","26","238","19"
"56","hubs","50","preferencial","500","46","295","8"
"59","hubs","50","preferencial","500","24","238","17"
"58","hubs","50","preferencial","500","25","246","10"
"60","hubs","50","preferencial","500","24","232","15"
"57","hubs","50","preferencial","500","27","242","19"
"56","hubs","50","preferencial","500","47","297","8"
"59","hubs","50","preferencial","500","25","242","11"
"58","hubs","50","preferencial","500","26","250","10"
"57","hubs","50","preferencial","500","28","246","12"
"56","hubs","50","preferencial","500","48","299","8"
"58","hubs","50","preferencial","500","27","254","10"
"59","hubs","50","preferencial","500","26","245","11"
"60","hubs","50","preferencial","500","25","236","15"
"57","hubs","50","preferencial","500","29","250","12"
"56","hubs","50","preferencial","500","49","301","8"
"59","hubs","50","preferencial","500","27","248","11"
"60","hubs","50","preferencial","500","26","240","15"
"58","hubs","50","preferencial","500","28","258","9"
"57","hubs","50","preferencial","500","30","254","12"
"56","hubs","50","preferencial","500","50","303","6"
"60","hubs","50","preferencial","500","27","244","15"
"59","hubs","50","preferencial","500","28","251","11"
"58","hubs","50","preferencial","500","29","261","9"
"57","hubs","50","preferencial","500","31","258","12"
"58","hubs","50","preferencial","500","30","264","9"
"60","hubs","50","preferencial","500","28","248","11"
"59","hubs","50","preferencial","500","29","254","10"
"57","hubs","50","preferencial","500","32","262","12"
"60","hubs","50","preferencial","500","29","252","11"
"58","hubs","50","preferencial","500","31","267","9"
"59","hubs","50","preferencial","500","30","257","10"
"57","hubs","50","preferencial","500","33","266","12"
"58","hubs","50","preferencial","500","32","270","9"
"60","hubs","50","preferencial","500","30","255","11"
"59","hubs","50","preferencial","500","31","260","10"
"58","hubs","50","preferencial","500","33","273","8"
"60","hubs","50","preferencial","500","31","258","11"
"57","hubs","50","preferencial","500","34","269","12"
"59","hubs","50","preferencial","500","32","263","10"
"60","hubs","50","preferencial","500","32","261","8"
"58","hubs","50","preferencial","500","34","276","8"
"57","hubs","50","preferencial","500","35","272","12"
"59","hubs","50","preferencial","500","33","266","10"
"57","hubs","50","preferencial","500","36","275","9"
"58","hubs","50","preferencial","500","35","279","8"
"60","hubs","50","preferencial","500","33","264","8"
"59","hubs","50","preferencial","500","34","269","10"
"57","hubs","50","preferencial","500","37","278","9"
"54","hubs","50","preferencial","500","48","303","6"
"58","hubs","50","preferencial","500","36","282","8"
"60","hubs","50","preferencial","500","34","267","8"
"59","hubs","50","preferencial","500","35","272","10"
"57","hubs","50","preferencial","500","38","281","9"
"54","hubs","50","preferencial","500","49","305","5"
"58","hubs","50","preferencial","500","37","284","8"
"60","hubs","50","preferencial","500","35","270","8"
"59","hubs","50","preferencial","500","36","275","8"
"57","hubs","50","preferencial","500","39","284","9"
"54","hubs","50","preferencial","500","50","307","5"
"58","hubs","50","preferencial","500","38","286","8"
"60","hubs","50","preferencial","500","36","273","7"
"57","hubs","50","preferencial","500","40","286","9"
"59","hubs","50","preferencial","500","37","278","8"
"58","hubs","50","preferencial","500","39","288","8"
"60","hubs","50","preferencial","500","37","276","6"
"57","hubs","50","preferencial","500","41","288","9"
"59","hubs","50","preferencial","500","38","281","8"
"60","hubs","50","preferencial","500","38","279","6"
"58","hubs","50","preferencial","500","40","290","8"
"59","hubs","50","preferencial","500","39","283","8"
"57","hubs","50","preferencial","500","42","290","9"
"60","hubs","50","preferencial","500","39","281","6"
"58","hubs","50","preferencial","500","41","292","8"
"59","hubs","50","preferencial","500","40","285","6"
"57","hubs","50","preferencial","500","43","292","9"
"59","hubs","50","preferencial","500","41","287","6"
"60","hubs","50","preferencial","500","40","283","6"
"58","hubs","50","preferencial","500","42","294","8"
"57","hubs","50","preferencial","500","44","294","9"
"59","hubs","50","preferencial","500","42","289","6"
"60","hubs","50","preferencial","500","41","285","6"
"57","hubs","50","preferencial","500","45","296","8"
"58","hubs","50","preferencial","500","43","296","8"
"59","hubs","50","preferencial","500","43","291","6"
"60","hubs","50","preferencial","500","42","287","6"
"58","hubs","50","preferencial","500","44","298","8"
"57","hubs","50","preferencial","500","46","298","8"
"60","hubs","50","preferencial","500","43","289","6"
"58","hubs","50","preferencial","500","45","300","8"
"59","hubs","50","preferencial","500","44","293","6"
"57","hubs","50","preferencial","500","47","300","8"
"58","hubs","50","preferencial","500","46","302","8"
"60","hubs","50","preferencial","500","44","291","5"
"59","hubs","50","preferencial","500","45","295","6"
"57","hubs","50","preferencial","500","48","302","8"
"58","hubs","50","preferencial","500","47","304","8"
"60","hubs","50","preferencial","500","45","293","5"
"59","hubs","50","preferencial","500","46","297","6"
"57","hubs","50","preferencial","500","49","304","7"
"60","hubs","50","preferencial","500","46","295","5"
"59","hubs","50","preferencial","500","47","299","6"
"58","hubs","50","preferencial","500","48","306","8"
"57","hubs","50","preferencial","500","50","306","7"
"60","hubs","50","preferencial","500","47","297","5"
"59","hubs","50","preferencial","500","48","301","6"
"58","hubs","50","preferencial","500","49","308","7"
"59","hubs","50","preferencial","500","49","303","5"
"60","hubs","50","preferencial","500","48","299","5"
"58","hubs","50","preferencial","500","50","310","7"
"59","hubs","50","preferencial","500","50","305","5"
"60","hubs","50","preferencial","500","49","301","5"
"60","hubs","50","preferencial","500","50","303","5"
